user_id,user_screen_name,created_at,text,comments,shares,likes
2105504572,浙博蔡琴,03月01日 17:03,"值得推荐的香港文物探知馆
1、地理位置十分方便。在尖沙咀的九龙公园内，乘坐港铁至尖沙咀站A1出口进入九龙公园后，按公园内的指示牌很容易找到。
2、建筑有特色。传统英式风格的建筑，建于1860年，它的前身是英军威菲路军营编号为S61和S62的两座营房。“威菲路”是当年一位英军司令的名字，可见殖民色 展开c",4,4,14
5995589122,小菌评论,03月01日 13:25,"#医院称强摘患者5个健康器官不实#

刚看到新闻，香港大学深圳医院回应“强摘患者5个健康器官”一事，称患者家属言辞不实。虽然不知道具体细节，但作为普通人，我对这种说法还是感到震惊和不安。希望医院能够透明公开，给患者和家属一个合理的解释。同时，也提醒大家要理性看待各种信息，不轻易相信传言 展开c",13,18,26
2246592601,王金生,03月01日 16:44,香港大学深圳医院强摘7旬老人5个健康器官！这是真的假的？,9,14,232
2665832730,邹晨辉Finan,03月01日 13:28,香港楼市现在都这么惨了啊，每位市民平均损失200万，说严重影响消费了,2,9,16
2160553221,勤奋de班长,03月01日 15:12,"#香港大学深圳医院声明#
我们要郑重澄清，所谓的“强摘”纯属不实之词。我们医院作为一家专业的医疗机构，始终坚守医学伦理和道德底线，绝对不会有任何非法或违反伦理规范的行为发生。

关于这个涉及5个健康器官的指控，我们已经展开了全面的内部调查。通过审查手术记录、患者病历以及相关医护人员的证 展开c",18,14,26
7453818429,老车玩家,03月01日 15:11,"#三月的第一天# 我也开学了！✌
这几个月我又要在HKU 香港大学教航空课程了。
香港，是我们祖国最先有的民用飞行与及民用飞行会设施的地方，这些民间组织，曾经培养了很多航空界的人才。香港在航空训练上，在六十年代曾经有过高光的时刻，曾成为东南亚的一个重要训练基地。
如今，看到大学里重新开设航 展开c",10,1,25
1826116063,低调的大海蓝蓝,03月01日 17:23,"<七月返归>高清粤语
自幼有阴阳眼、不断受朋辈排挤的向荣（江𤒹生 饰），某日收到母亲（白灵 饰）自杀不遂入院的消息，被迫从加拿大返回香港，并回到旧居暂住。
回到儿时熟悉的地方，再一次见到鬼的向荣发现，这里气氛诡异、怪事连连，似乎正发生惊人的变化！居于同层的街坊钟伯（太保 饰）与钟婆（ 展开c",2,2,12
5051439604,筠连公安,03月01日 15:03,"【#新版熊猫专列来了#】#谁能拒绝超巴适的熊猫专列呢#
什邡号“熊猫专列”改造完工！
车身涂装色源自三星堆青铜立人像颜色
融入古蜀之源图形
有软卧、硬卧、美食车、多功能娱乐车
可以畅游新疆，也可以游香港、澳门
一起体验↓↓
O新车即将上线！“熊猫专列”全年开行计划来啦 L央视新闻的微博视频",28,1,19
7566286159,长乐还是短乐,03月01日 17:41,#农夫山泉 娃哈哈#都是良心企业，香港凤凰卫视凤凰网包藏祸心，诈骗百亿铁证如山，百般狡辩不还钱，无耻嘴脸让人作呕，海南保护伞冯飞陈阳与刘长乐狼狈为奸蛇鼠一窝，七万被骗家庭倾家荡产三观尽毁信仰尽失,2,9,15
7201127650,船歌夏日,03月01日 15:17,"VogueHongKong 5周年
FiveFabulousYears 自19世紀末以來，電影的光影世界已讓無數觀眾在銀幕之下找到個人映照。特別是港產電影所帶來的影響力橫跨時空，成為香港人心底不可磨滅的深刻印記。雖然銀幕上的故事引人入勝，但演員們在銀幕背後付出的辛勤和淚水也同樣令人動容。為慶祝VogueHongKong 5周年紀 展开c",评论,1,25
2762573371,芝士喵星人,03月01日 14:58,FiveFabulousYears 自19世紀末以來，電影的光影世界已讓無數觀眾在銀幕之下找到個人映照。特別是港產電影所帶來的影響力橫跨時空，成為香港人心底不可磨滅的深刻印記。雖然銀幕上的故事引人入勝，但演員們在銀幕背後付出的辛勤和淚水也同樣令人動容。為慶祝VogueHongKong 5周年紀念刊，我們特地找來了 展开c,4,1,15
7759138736,橙子来了oo,03月01日 16:57,"Angelababy海外营业最新状态，感觉有些发福了。

杨颖出生于1989年，父亲是香港人，爷爷是德国人，所以她也拥有四分之一的德国血统，凭借着这样的好基因，也让杨颖在出道后凭借美貌获得了许多关注。

Angelababy 自从被曝出观看疯马秀后就一直处于舆论风暴的中心。随着时间的推移，她的节目镜头被剪 展开c",10,2,15
1624195875,战刀007,03月01日 14:57,五角大楼发言人再次声明，希望中国海军第46批护航编队协助美英对付胡塞，保护美欧货轮。与此同时，美国国务院发言人对香港问题大加干涉，指手画脚。这算啥？要求中国协助美国对付中国？,196,55,1181
2656274875,央视新闻,03月01日 12:38,"【#新版熊猫专列来了#】#谁能拒绝超巴适的熊猫专列呢#
什邡号“熊猫专列”改造完工！
车身涂装色源自三星堆青铜立人像颜色
融入古蜀之源图形
有软卧、硬卧、美食车、多功能娱乐车
可以畅游新疆，也可以游香港、澳门
一起体验↓↓
O新车即将上线！“熊猫专列”全年开行计划来啦 L央视新闻的微博视频",351,194,825
2482557597,韩国me2day,03月01日 12:16,【Theqoo】SEVENTEEN 金珉奎 x Dior ESQUIRE中国香港3月刊封面，氛围感拉满心动满分！Mingyu金珉奎超话,641,833,4127
7342654329,不知立场,03月01日 12:36,接下来三月没什么行程 剩一场被推迟的签售和月底才会开的香港kcon 还有之前朴安娜透露好像拍的yslb之类相关物料 其实私心还是希望宝宝能够多出来见面 现在也只想知道你过得到底好不好 我很想你 想念你的嘴角想念小笨猫的山竹拳想念你的一切 柳智敏我好爱你 我只相信你 我等你,20,8,624
1692493172,小岛音乐速报,03月01日 11:34,"郑宜农要去香港！！香港主办方 Punch Live 今天公布系列拼盘阵容，包括郑宜农、白安、持修、坏特、LINION等台湾音乐人都将在4月赴港！

4月10日：ALI（JP）+ LINION
4月11日：持修+坏特
4月12日：白安+晨悠
4月13日：郑宜农+玛莉羊羊（HK）

演出场馆皆为湾仔修顿场馆，据悉单日票价统一为780港币，预 展开c",86,184,702
6904494968,来微博冲浪吖,03月01日 12:42,"一、12年的时候
杨幂助理不小心弄丢了他的护照
导致他未能出席 dior 香港的开业活动，杨幂亲自在微博上向品牌方道歉助理也没开除

二、大宝贝之前的资源被瓜分的差不多了人家吃进去自然不愿意再吐出来、所以他现在曝光机会还是很低

三、贾静雯应该会参加演员请就位三

四、陈哲远要去录明侦了

五、贾 展开c",55,1,334
1909802154,八三夭阿璞,03月01日 17:13,"八三夭「顛倒世界」📍杭州站
⏰演出日期：2024年3月30日19:30
🏟演出場館：杭州拱墅體育公園體育館
🎫售票日期：
3/4 13:00（一）紛玩島 優先購
3/5 13:00（二）大麥網 全面啟售

- 2024北美演出結束 巡迴再啟
- 暨台北、高雄、香港、吉隆坡、澳門、北京、溫哥華、洛杉磯、紐約、多倫多，2024繼 展开c",199,27,433
5933674216,JENNIE_JNB,03月01日 12:29,"JENNIE超话⌚️#JENNIE香奈儿品牌形象大使#
【消息】240301 Chanel更新@jennierubyjane x CHANEL The Première Watch 2024 官网版头

JENNIE登上美国🇺🇸，英国🇬🇧，加拿大🇨🇦，澳大利亚🇦🇺，意大利🇮🇹，法国🇫🇷，日本🇯🇵，韩国🇰🇷，中国香港及中国台湾等 展开c",102,259,3902
3171929331,耀客传媒,03月01日 16:09,"金庸武侠世界暨2024耀客新剧发布会
THE LEGEND OF HEROES PRESS CONFERENCE AND YOUHUG GLOBAL CONTENT SHOWCASE 2024

日期：2024年3月11日
时间：上午11:30 - 下午12:30
地点：香港湾仔港湾道1号香港会议展览中心1号展览馆光剧院

届时，我们将在香港国际影视展宣布2024年新剧片单。敬请期待。",318,85,2414
1601606214,美美小兔子,03月01日 16:05,"#兔总的职场和教育分享#

【图1题主】
兔总、汪博，龙年大吉！请求指点迷津：

基本情况：
一家四口两个孩子都是女儿，内地中部省会居住。分别就读四年级、幼儿园大班，23年底先生申请了香港优才等审核结果中（顾问反馈从资料基本面稳妥不大），目的铺垫女儿们更开放环境成长。

家庭资产情况：
住宅 展开c",14,3,116
7800864480,不知名压制小人z,03月01日 15:59,"【港影/恐怖】
七月返归 七月返歸 (2023)
江熚生 / 白灵 / 太保

自压1080P粤语中字

自幼有阴阳眼、不断受朋辈排挤的向荣，某日收到母亲自杀不遂入院的消息，被迫回到香港，并回旧居暂住。
回到儿时熟悉的地方，再一次见到鬼的向荣发现，这里气氛诡异、怪事连连，似乎正发生惊人的变化！居于同层的街 展开c",16,111,239
6454379658,剧不慌,03月01日 12:01,2022香港悬疑犯/惊悚/罪影片《正義迴廊》（超清完 整版）L独处的纳兰88的微博视频,5,272,216
5850776522,CoverSelf,03月01日 12:51,中国香港版VOGUE三月开季&五周年刊将邀请15位本土面孔推出以超模 歌手 演员为代表的3张群封,118,49,1392
5296350094,棉花絮飞,03月01日 16:45,"🌸突发新闻之2月28日欧洲议会以338票赞成、86票反对、122票弃权的结果，通过2023年度欧盟外交与安全政策报告，在香港、新疆、南海等问题上对中国横加指责，声称“中国与台湾互不隶属”，对欧洲议会官方代表团访台表示欢迎。

🌸对此，中国驻欧盟使团发言人表示，欧洲议会报告有关涉华内容严重践踏 展开c",74,19,219
6268561537,半片微风,03月01日 15:06,"#二十一周年继续宠爱张国荣#
一些八十年代关于Leslie的记忆片段（一
作者：sarah_liang

在八十年代，我这一代人最大的娱乐是收听香港的电台节目，70年代末，广州听香港电台已经没有受到干扰了，那时候广东沿海地区凡是能收到香港的电台的地方，满街的收音机、收录机全是放香港的电台节目，特别是商业 展开c",8,10,96
1893711543,娱乐有饭,03月01日 13:45,#TVB港星保姆车揭秘# 在香港繁华的街头，时常能看到醒目的保姆车穿梭其中，它们是一道独特风景线，也是TVB港星们的钟爱。杜德伟、黎耀祥、郑嘉颖现身分享他们的座驾，随着镜头来一探究竟吧！,69,24,290
2874918724,Baby小布丁路易斯,03月01日 10:49,"我已经买好了回国机票
5月27日抵达香港
我们会在国内待到7月5日
我希望6月份在广州来一场面基活动！真的很想很想见见多年的网友们！ 明天建个群，想来面基的约起来，我已经和一家健身房谈妥了、愿意借场地给我们，我现场教学 完了大家再一起去聚餐 所有人AA制！大家觉得如何？",56,3,95
5277693139,KhanSwim,03月01日 13:14,"各国（地区）巴黎选拔赛时间
🇮🇹意大利：3.5-3.9
🇯🇵日本：3.17-3.24
🇰🇷韩国：3.22-3.27
🇬🇧英国：4.2-4.7
🇱🇹立陶宛：4.3-4.6
🇿🇦南非：4.8-4.13
🇭🇺匈牙利：4.9-4.12
🇳🇿新西兰：4.9-4.13
🇳🇱荷兰：4.11-4.14
🇭🇰中国香港①：4.13-4.14
🇷🇴 展开c",24,11,199
2150758415,孤烟暮蝉,03月01日 15:25,"【“中国国旗”在印度航天广告上“站C位”】
近日，因为报纸上的一则印度航天宣传广告，印度政界吵得不可开交，原因是这则广告出现了一个“印有中国国旗”的火箭。 （来源：香港新闻网） L孤烟暮蝉的微博视频",11,2,99
1031732132,电动兄弟,03月01日 12:13,"不知道有多少人注意到蔚来@Harry_AD 今天所说的全国都能开还包括了香港，澳门，台湾地区

这一行字很小，一带而过。

#电动兄弟#",22,转发,48
7576467750,康熙万事屋,03月01日 15:11,"问香港作词人周耀辉，预计要训练多久AI生成的歌词才能见人？

周耀辉回答：“我希望永远都唔得啰。”

“回归最基本，这（词人价值）是做人的价值，我不知道AI怎样取代做人的价值。我不是要跟AI斗，也不是要同什么（斗），我是同自己丫嘛。”",7,9,75
1916206891,咸鱼今天也积极了吧,03月01日 17:22,"香港预览出来了（单屏，不同角度），大屏离地面距离不是很远所以视觉效果已经很不错。
#陈牧驰0304生日快乐#

（我争取晚上出公告）",170,61,545
2017327511,石头搞机,03月01日 15:21,这是啥情况？IP一会香港一会漂亮的？还高端靠文字游戏？所以小米14 Ultra的实力你是看不见？就问目前的手机有一个算一个，有能跟小米14 Ultra打的吗？很多连资格都没有，靠着大浪淘沙沸腾的高端，你认为可以长久下去？高端除非产品力，其他的都不是长久之计...,48,2,86
6383171369,名人张聊,03月01日 13:24,"莫言香港中文大学演讲片段：讲真话，是一个作家宝贵的素质！

#莫言##人生感悟##老张杂谈# L名人张聊的微博视频",42,14,101
1642591402,新浪娱乐,03月01日 17:02,"【2024年2月#娱乐大事件月报#】↓
2日，脱口秀演员杨波承认出轨并道歉
5日，李昇基李多寅生女
6日，第42届香港电影金像奖提名公布
9日，郑爽与律师录音曝光
9日，央视龙年春晚举办
14日，钟楚曦侯雯元官宣恋情
16日，薛之谦盗摄争议风波
17日，春节档总票房80.2亿
21日，黄嘉千夏克立家暴事件再起风波
展开c",23,5,120
6688414629,CC-克瑞兹,03月01日 15:33,"2024洪荒剧场 香港站 【游侠】横屏版

超帅的老婆哦
（补+2）

O网页链接",5,10,197
6969803811,娱晴烟雨,03月01日 11:40,原来爱到最后的两个人是舍不得成为恋人的。第一次背着包来到香港的方大同就被薛凯琪拉起了手，从那天起，方大同的人生就只剩下吃饭、写歌、薛凯琪。薛凯琪也会在方大同获奖时开心到流泪，他们是对方演唱会上的嘉宾，仿佛只要往前一步就能成为彼此的唯一。可他们就像方大同写的那首歌那样，他们真的很怕 展开c,68,5,115
6276185043,辛德瑞拉日记本,03月01日 16:08,《周处除三害》内地版和香港版的差异。。灵修堂那段简直大改了,144,114,263
5455747538,封面小主,03月01日 12:41,"Esquire HongKong March 2024

正式封面及大片发布 ！巴黎时装周秋冬大 秀行程刚结束金珉奎 Mingyu 与 𝐃𝐢𝐨𝐫 合作的首刊封面迅速登场 ！全套 𝐃𝐢𝐨𝐫 𝐌𝐞𝐧 2024 年夏季系列出镜中国香港版 Esquire 三月开季新刊 ，光影之间张力呈现全新魅力 ～ 👏

封面 ：金珉奎 展开c",25,14,156
1689262215,剧小音,03月01日 17:38,香港著名女星胡慧中的女儿，今年都已经24岁，五官长得标致，真的是有遗传到妈妈的好基因，看好她,92,27,429
3137532517,娱圈咖啡喵,03月01日 10:23,1985年星二代拜年影像，洪金宝儿子邓光荣女儿热聊，小谢霆锋抢镜！这段1985年的珍贵视频，完整记录了谢霆锋谢婷婷兄妹、洪金宝儿子邓光荣，姜大卫女儿拜年的完整影像，一屋子小屁孩的家庭背景足以撼动半个香港。这天，洪金宝11岁的儿子洪天明带领弟弟洪天照洪天祥、妹妹洪旭瑜率先登台为观众表演了中国 展开c,33,4,133
2118645461,是刘雨阳,03月01日 11:21,中国大陆人才济济，绝不比台湾香港差，霍启刚甩锅梅西的的小作文在内地引发“道德公摊”等诙谐幽默的舆论批评，内地心明眼亮的人多的是，清华北大复旦浙大都有非常优秀的知识分子知名教授，当然不是现在台上某些通过昧良心唱赞歌获取利益的人人痛恨的“专家学者”，只要广开言路，谁扯虎皮谁求真务实一 展开c,9,16,115
1045752334,AmberRoyal_刘逸云后援会,03月01日 16:11,"刘逸云超话
20240301 TVB娛樂新聞台的SNS更新Amber香港站巡演专访

#amber2024巡演#
对鸡蛋仔的执念🤣
小表情什么的太可爱了啦！#amber实体专辑官宣#
@刘逸云Amber LAmberRoyal_刘逸云后援会的微博视频",40,50,375
5067742811,辽宁大鹏888,03月01日 11:33,韩国空姐在香港机场拍视频，舞跳的不错呀。 L辽宁大鹏888的微博视频,42,57,330
7224902278,你的雕沙到我了,03月01日 13:40,#TVB港星保姆车揭秘# 看港剧以及香港真实街头 随处可见大只保姆车的身影 特别是白色的😆 围观郑嘉颖的vlog 发现为家而生的mpv也有升级的一面——小鹏X9 灵活智能 大空间 多场景开阔宽适的座位和便捷无压力的第三排🫰狠狠种草了#小鹏X9#,106,107,248
7819800760,戏精林克,03月01日 13:43,《金庸武侠世界》3月11日在香港开发布会，终于要来了,40,12,268
7817727456,红袍萤火虫11Pro,03月01日 16:45,#香江社情# 不少香港艺人早年北上赴大陆打拼赚钱，为方便工作移居当地生活。不过，近年有艺人陆陆续续回流香港，如蔡少芬、陈浩民、王祖蓝。,21,2,79
5575348918,奎塔gyudata,03月01日 11:12,"Mingyu金珉奎超话kmg#金珉奎地球球草#
【instiz热帖】香港杂志扫图释出
标题:珉奎的香港画报氛围真棒

“不知道是不是香港杂志的原因，胶卷相机或者有重庆森林的感觉非常好。新的氛围！希望dior珉奎能长久下去”
“真人应该很漂亮”
“珉奎拍了那么多画报，也没有过重复的氛围”
“长得很帅的 展开c",12,3,120
6461775419,懒懒在家_izsy2024_要健康,03月01日 16:05,"#全世界最好的周诗雨#
不喜欢写repo不喜欢小作文，但最近也想说说周诗雨让我印象深刻的几件事之一（只看最后也行）
i人 但为粉丝不会真的躲在别人后面（借某人的话）
发生时间：香港Meet48元宇宙外务2023.9
发生地点： 外务的答谢群握会现场
发生背景：当天的答谢是14个小偶像分两个相通的房间接受粉 展开c",42,11,611
6620679450,BrownChing,03月01日 12:45,"IG贴文/voguehongkong

FiveFabulousYears

本月正值慶祝VogueHongKong 5周年，封面人物特邀五位在香港樂壇綻放異彩的男歌手
—張敬軒 @ HinsCheung、
林家謙@ TerenceLam0903、
洪嘉豪 @ HungKaHo、
@ TysonYoshi、
魏浚笙 @ JeffreyNgai，
以 BottegaVeneta新一季時裝及 @ BuccellatiMilan 珠寶華麗 展开c",1,108,71
5821839778,你跑慢点,03月01日 13:42,#TVB港星保姆车揭秘# 在车内大空间的前提下 保姆车的车宽比较克制 因而特别适合香港寸土寸金的停车条件而且别看香港房子小 但一家人出行人可不少 这也是富豪港星们中意保姆车的原因🤲#小鹏X9# 超大百变后舱 可以容纳一家人的出行需求 拥有零重力太空沙发座椅 舒适💯通透的视觉空间和强大第三排 展开c,103,101,222
6314696418,池昌旭香港池粉_會向你微笑,03月01日 12:24,"池昌旭超话#音乐剧那些日子#
《池昌旭香港池粉會》經過4個月的籌備、搜集資料、翻譯、編輯、製作及無數次的修改，《那些日子》的故事中英文版面世了。
這故事的劇本是根據2023年8月27日的演出而編寫，故此內容差不多與原著很接近。
製作這故事的原因是因為太多池粉從未有機會去看。 又或者有去 展开c",57,63,196
7782554693,萌音可汗,03月01日 11:17,"英美外交官在皖南事变

英国爵士阿奇博尔法·克拉克·卡尔于中国抗日战争爆发后，出任驻华大使。1938年1月，在武汉同周恩来相识，两人结下了友谊。他认为重庆最有智慧的人是周恩来，谈到中国共产党人，他相信共产党最后将在中国取得胜利，卡尔曾对人说：“历史的发展就是如此。”
此时，共产党人想在香港 展开c",3,10,56
5494455569,道英do0_Mailbox,03月01日 13:26,"#DGxDOYOUNG#🐰#DG全球品牌大使道英#
240301 饭推更新「图频」©️dy_addiction

DGSS24 Men's Collection 地广香港铜锣湾wwwtc mall帅气更新～

🍀【道英Weibo账号】：@道英DOYOUNG",1,8,115
5124470749,不是郑小康,03月01日 10:52,"蔚来智能驾驶产品与体验负责人 Harry 哈哈哈在 NIO App 上宣布，今天开始蔚来全域 NOP+ 无限模式的首批 100 人用户招募。

激活无限模式可以在全国几乎所有道路可用，包括中国大陆所有行政区域，澳门及香港、台湾省。

下周蔚来智能驾驶副总裁任少卿还有重要信息同步。",25,3,48
6207401399,黄礼志pollux_HD625,03月01日 17:26,"黄礼志超话 🖤#黄礼志itzy全球top#
「𝐖𝐞𝐥𝐜𝐨𝐦𝐞 𝐭𝐨 𝐲𝐞𝐳𝐲𝐢𝐳𝐡𝐞𝐫𝐞𝐥𝐚𝐧𝐝」——黄礼志青岛签售应援

𝐏𝐚𝐫𝐭𝟓.香港路中心屏应援

泪滴从眼中跌落
划过的轨迹长出花朵
泪一滴
花一朵

像无数个春暖花开的日子
蝴蝶震 展开c",15,1,107
1824247375,二十二岛主,03月01日 17:15,突然想起好多年前采访《周处除三害》里饰演香港仔的袁富华叔叔时，打完招呼后他问我的第一句话也是“你听不听得懂广东话啊？”，还好那时我没留胡子，不然他可能也要帮我刮一刮。（袁叔叔非常可爱，这些年特别值得关注的最佳配角）,14,2,50
3901433173,DonnozokoneGi,03月01日 16:23,为什么没有人讨论陈桂林强吻香港仔把他嘴巴舌头都咬烂了这件事呢？小美，陈桂林知道你被你爸性侵后强吻你爸并把你爸性侵致死了，不用担心了，嗯！ LDonnozokoneGi的微博视频,评论,8,51
2176275274,TwinsCCT广东分会,03月01日 17:12,"#我的偶像是twins#
👯‍♀️
【Event Registration】钟欣潼@ 3.4 香港Event
🔗见🍎⬇️

详情请看🔗",45,18,118
6513572185,好片儿菌,03月01日 17:00,2022香港悬疑犯/惊悚/罪影片《正義迴廊》（超清完 整版）L独处的纳兰88的微博视频,1,21,16
6048193311,知任CHS,03月01日 12:00,"《塞尔达传说 王国之泪》「背包旅行克洛格」

香港直邮，再次开启预售，预计4月底发货。
#塞尔达传说王国之泪# 塞尔达传说王国之泪旅行呀哈哈克罗格毛绒玩偶公仔任天堂Switch周边三英贸易...",14,31,87
2046862301,宏康010,03月01日 11:35,"2010年有两大香港团队盯上了西游，一个是周星驰一个是星皓，《西游记之大闹天宫》《西游·降魔篇》前后宣告立项，星皓请来了郑保瑞，并给了他极大的话语权。
星皓影业公布了对西游系列电影项目的全面规划，预计在2030年之前，投入预算35亿人民币、打造《西游系列电影七部曲》，相当于单部的投资成本为5 展开c",40,1,131
5705021476,芒果捞小萌主,03月01日 15:44,港媒曝古天乐是香港一半艺人的老板，每周援助两三名贫困圈中人,7,7,58
