Link,Post,Poster_Screen_Name,Likes
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/6312cc1c0000000011011e4b,香港浸会大学传理学院正式入驻小红书啦‼️,香港浸会大学传理学院,629
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63fdb9bd0000000013007d9a,传理新面貌｜跨媒体故事创意演播室,香港浸会大学传理学院,17
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63f882f6000000001203d10d,传理学院线上宣讲会来啦‼️23fall别错过‼️,香港浸会大学传理学院,16
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63f731d0000000001303086a,浸会留学｜快来PICK传理宝藏课程2⃣️,香港浸会大学传理学院,13
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63f5b59e0000000013007960,浸会留学｜快来PICK传理宝藏课程1⃣️,香港浸会大学传理学院,29
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63ef4138000000001300d2fe,浸会留学｜传理学院5位数奖学金在等你😍,香港浸会大学传理学院,38
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63ed94b4000000000703a3b4,传理StudyTour 3⃣️｜曼谷游学之旅,香港浸会大学传理学院,18
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63eaf227000000000800dcd3,传理StudyTour 2⃣️｜冬雪韩国游学之旅,香港浸会大学传理学院,29
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63e600fe000000001202a58a,浸会传理Study Tour1⃣️｜狮城新加坡游学之旅,香港浸会大学传理学院,48
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63e34426000000000d01e014,人工智能与数码媒体 | 人工智能，联机未来,香港浸会大学传理学院,17
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63e0ac9e000000001d02123b,传理学硕士课程亮点 | 立足理论 深入实践,香港浸会大学传理学院,24
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63db5e01000000000d015afd,Study Tour | 学在新加坡 vlog,香港浸会大学传理学院,9
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63d9d236000000000d0145d7,Study Tour | 食在新加坡vlog,香港浸会大学传理学院,8
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63d77fec000000001d022cff,留学日常 | 我在浸会学制片管理,香港浸会大学传理学院,64
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63c8f2010000000002001dd0,留学日常 | 我在浸会学国际新闻,香港浸会大学传理学院,32
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63c8a57e000000001f001031,留学日常 | 我在浸会读传理学,香港浸会大学传理学院,26
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63c77d1d000000001f025ed5,留学日常 | 我在浸会学AIDM,香港浸会大学传理学院,35
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63c4dac5000000001f00fb88,留学日常 | 我在浸会学传媒管理,香港浸会大学传理学院,118
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63d9d236000000000d0145d7,Study Tour | 食在新加坡vlog,香港浸会大学传理学院,8
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63d77fec000000001d022cff,留学日常 | 我在浸会学制片管理,香港浸会大学传理学院,64
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63c8f2010000000002001dd0,留学日常 | 我在浸会学国际新闻,香港浸会大学传理学院,32
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63c8a57e000000001f001031,留学日常 | 我在浸会读传理学,香港浸会大学传理学院,26
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63c77d1d000000001f025ed5,留学日常 | 我在浸会学AIDM,香港浸会大学传理学院,35
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63c4dac5000000001f00fb88,留学日常 | 我在浸会学传媒管理,香港浸会大学传理学院,118
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63b14fff000000001f0009ed,小传祝大家新年快乐！速速留下心愿🤩,香港浸会大学传理学院,16
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63a531ef0000000019023934,浸会生活｜假期愉快 圣诞快乐🎄,香港浸会大学传理学院,25
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63a02526000000001f022ebd,传媒管理硕士课程亮点 | 跨科设计 注重实践,香港浸会大学传理学院,24
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/639ac11d000000001c0369a2,国际新闻硕士课程亮点| 多元融合 拓宽视野,香港浸会大学传理学院,14
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/639014c0000000001e03c53b,浸会留学｜期末高效复习方法，final不慌张,香港浸会大学传理学院,25
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/637d7ce8000000001b0265f7,23fall申请｜手把手教学 传理学院网申攻略,香港浸会大学传理学院,45
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/637c364c000000000a03d13e,毕业典礼回顾 | 我爱「浸大传理」,香港浸会大学传理学院,81
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/637ad80c000000000d02421d,浸大传理毕业典礼｜📝拍摄者日志,香港浸会大学传理学院,66
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63730fbf000000001f0273bd,💌23fall浸会传理正式开启申请！接小传好运,香港浸会大学传理学院,95
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/636c79f2000000001c03d029,浸会校园穿搭|休闲活力校园风,香港浸会大学传理学院,22
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/636c78ce000000002402ba7f,浸会街采|校园穿搭第三弹：休闲活力校园风,香港浸会大学传理学院,6
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/636b65080000000006029170,GUFA2022 |全球大学电影奖放映会及线上颁奖,香港浸会大学传理学院,3
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/637ad80c000000000d02421d,浸大传理毕业典礼｜📝拍摄者日志,香港浸会大学传理学院,66
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63730fbf000000001f0273bd,💌23fall浸会传理正式开启申请！接小传好运,香港浸会大学传理学院,95
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/636c79f2000000001c03d029,浸会校园穿搭|休闲活力校园风,香港浸会大学传理学院,22
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/636c78ce000000002402ba7f,浸会街采|校园穿搭第三弹：休闲活力校园风,香港浸会大学传理学院,6
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/636b65080000000006029170,GUFA2022 |全球大学电影奖放映会及线上颁奖,香港浸会大学传理学院,3
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/6361dcf9000000000a004b3d,浸会留学｜证明开具攻略｜手把手教学,香港浸会大学传理学院,73
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/635f8d7d00000000090021d7,浸会传理留学日常4⃣️｜🇭🇰海洋公园自助午餐,香港浸会大学传理学院,45
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/6359f511000000001402620e,浸会传理留学日常3⃣️ ｜香港本地电影之旅,香港浸会大学传理学院,23
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/6358c08a000000001601880f,浸会校园穿搭 | 主宰自己的世界,香港浸会大学传理学院,9
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/6358be51000000001601bc16,浸会街采|校园穿搭第二弹：主宰自己的世界,香港浸会大学传理学院,27
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/6357514e0000000014035fc9,浸会传理📪毕业信箱开启！欢迎你来投稿～,香港浸会大学传理学院,3
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/635647c0000000001401ed4b,浸大生活| 📝校医院就医指南,香港浸会大学传理学院,102
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/635255210000000015021175,浸会校园穿搭 | 简约里的创意,香港浸会大学传理学院,23
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63525337000000001401e51e,浸会街采|校园穿搭第一弹：简约里的创意,香港浸会大学传理学院,54
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/6350f29a000000001402918d,浸会传理留学日常2️⃣| 院系下午茶游船安排！,香港浸会大学传理学院,26
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/634f99e3000000000601fbe8,浸会传理留学日常1⃣️到香港新闻博览馆上课,香港浸会大学传理学院,35
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/634e47390000000007016678,浸会街采 | 耳机分我一半，你在听什么？,香港浸会大学传理学院,104
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/634cd3920000000007014a85,浸会留学｜🔛传媒生毕业发展方向有哪些？,香港浸会大学传理学院,57
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/6350f29a000000001402918d,浸会传理留学日常2️⃣| 院系下午茶游船安排！,香港浸会大学传理学院,26
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/634f99e3000000000601fbe8,浸会传理留学日常1⃣️到香港新闻博览馆上课,香港浸会大学传理学院,35
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/634e47390000000007016678,浸会街采 | 耳机分我一半，你在听什么？,香港浸会大学传理学院,104
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/634cd3920000000007014a85,浸会留学｜🔛传媒生毕业发展方向有哪些？,香港浸会大学传理学院,57
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63462f7c000000001d025684,真实电影双周2022｜不容错过的校内影展‼️,香港浸会大学传理学院,29
https://www.xiaohongshu.com/user/profile/62a2d662000000001902acf6/63462dbc000000000b010f38,浸大风景｜CVA传理学院天台🥤放风好去处,香港浸会大学传理学院,103
