user_id,user_screen_name,created_at,mid,text,comments,shares,likes
7805625463,津包饺,03月06日 22:59,4876429206487187,各國應轟炸俄羅斯境內“暈輸線”……當年“炮擊金門”很久，最後因美國切斷了“廈門車站”運輸線，炮擊金門才止。（而不應去烏克蘭建軍工廠：俄會集中火力轟炸。）@美国驻华大使馆 @英國駐華使館 @歐盟在中國 @烏克蘭信使,5,,3
2181597154,俄罗斯卫星通讯社,03月06日 22:58,4876428979471750,【美国驻安卡拉大使就马克•米利访问叙利亚一事被召唤至土耳其外交部】安卡拉外交消息人士对俄罗斯卫星通讯社称，美国驻安卡拉大使杰夫•弗莱克已因美国参谋长联席会议主席马克•米利访问叙利亚一事而被传唤到土耳其外交部。O美国驻安卡拉大使就马克•米利访问叙利亚一事被召唤至土耳其外交部,3, 3,21
2496514120,小猫荐剧,03月06日 22:58,4876428955093819,俄罗斯公布长期盟友名单，中国不在其中，普京良苦用心我们意会了 L小猫荐剧的微博视频,,,
7278154319,军事在前沿,03月06日 22:58,4876428955353192,《插手台海挑衅？韩国3架军机直闯台湾空域，中方24架军机紧急起飞》美国等这样的机会已经很久了，如何才能最大程度的削弱俄罗斯，才是美国一直关注的，没有了俄罗斯这样的劲敌，中国将会成为美国最主要的对手！O网页链接,,,
5979629331,五桶工坊,03月06日 22:57,4876428607495596,俄罗斯正在把双管 25 毫米舰炮安装到MT-LB装甲车上作为步兵战车使用。2M-3M型双 25 毫米舰炮生产于苏联上世纪50年代，而MT-LB装甲车是俄军经常使用的一种消耗性的履带式平台。这二者一结合就变成了缝合怪！有人说这是俄罗斯的步战车打光了，我倒不这么看，毕竟MT-LB作为一款装甲运输车原本的车载武器只 展开全文c,7, 2,14
1847123567,香港商報網,03月06日 22:57,4876428519146420,【#德媒称已基本实现对俄气的替代#】#德国下一个冬季储气仍面临挑战# 据德新社4日报道，德国能源监管机构联邦网络局的数据显示，德国加大从挪威等国进口天然气后，已基本实现对俄罗斯天然气的进口替代。据德媒报道，在2017年至2022年2月间，德国平均每月净进口77太瓦时的天然气，用于满足国内需要和填 展开全文c,4,,4
2558808581,哎哟我滴个乖乖哟,03月06日 22:56,4876428480353908,郭正亮：伊朗航空业至少比俄罗斯好，俄罗斯烂到要买伊朗的无人机我是有点不测#中国##台湾##俄乌局面##关注俄乌局面最新停顿# L哎哟我滴个乖乖哟的微博视频,,,1
6906939847,猫头鹰白桃冰,03月06日 22:56,4876428452038977,"上学期在图书馆借了一本《论宗教大法官的传说》，其实没完全看懂打算等学宗教之后再看一遍。
和友聊天：对这本印象最深是因为它被放在厕所门口，找的时候忍味儿忍了很久。
我：但是好像俄罗斯文学都在那边
友：……好吧……倒也符合",6,,1
1186754534,DonaLmui,03月06日 22:56,4876428426349117,2014年2月11日至14日，安妮和驸马在索契冬奥会期间访问俄罗斯，不知道是刷公务顺便看冬奥会还是看冬奥会顺便刷公务。安妮作为英国奥委会主席，半个世纪以来几乎不会错过任何一届夏奥会，冬奥会偶尔出席。,3,,9
2404785912,乌克兰老李,03月06日 22:56,4876428346654938,俄羅斯與白俄羅斯將被逐出歐洲高等教育資格互認公約-鳳凰秀 O网页链接,,,10
6294988897,这就是宇宙,03月06日 22:55,4876428158173477,赖岳谦：拜登突访基辅防空警声报大作是演戏，当天俄罗斯根本没有任何攻打#中国##台湾##美国##俄乌局面# L这就是宇宙的微博视频,,,
6867517838,九天揽月之吃瓜群众,03月06日 22:54,4876427944005303,拉夫罗夫称乌军先发动战争，惨遭印度人嘲笑，暴露普京的重大失策O网页链接 武器武器不行，后勤后勤不行，作战作战不行！现在就连“舆论战”也遭人嘲笑！俄罗斯你是怎么了？！😂,,,
7399894004,沙姆雄狮_EL,03月06日 22:54,4876427838625371,"斯瓦托沃——克列缅纳亚方向，俄罗斯军队使用电子战设备击落乌克兰军队的一架无人机。

#俄乌局势新进展##俄乌局势#",1, 4,37
7775899051,辣卤输卵管,03月06日 22:54,4876427764175438,妊宝和俄罗斯娜娜还有菲菲姐坐一起了，对我眼睛很好。,,,2
6992976169,缘木球鱼,03月06日 22:52,4876427491022992,瓦格纳的战士们在巴赫穆特高尔基大街上的坦克纪念碑挂上了瓦格纳的旗帜！太帅了可惜米格-17纪念碑可能已经被乌军炸毁了。#俄乌局势新进展##关注俄乌局势最新进展##俄罗斯# L缘木球鱼的微博视频,8, 6,56
1687813073,李建秋的世界,03月06日 22:52,4876427457467462,"虽然我国的传媒拉胯，但是拜这个世界上还有一些外国人在华，他们也是做自媒体的，所见所闻也能代表一些问题。
是的，我国传媒拉胯，我国传媒拉胯，我国传媒拉胯，说三遍。

这个视频是一个俄罗斯汽车博主拍的，每年他都会参加广州车展。
2021年，2022年，点击率最高。
视频下面的俄罗斯人羡慕坏了。

展开全文c",394, 210,7869
5915663913,杭德轻轨,03月06日 22:52,4876427349201396,"俄罗斯现阶段的中心任务还是要消灭乌反攻能力有生力量，重点剪除乌空降能力，并防止老美利用乌开辟发起新一轮生化战场，积极保护俄国内生化科学家安全。#军阀##防范非法集资,普及金融知识##防范非法集资,普及金融知识#日常",,,
3144909821,时代草稿,03月06日 22:52,4876427285763045,"俄乌战争（31）普京时代

#俄称美企图在乌使用化武嫁祸俄方# 晋凉王普京执掌俄罗斯，以铁腕的执政风格，一次次吸引世界的目光。他攻车臣、灭寡头，与西方势力强硬争锋，立志要让俄罗斯站上世界强国之位，他做到了吗？普京如何登上总统之位？已经四次出任的他，又用什么样的方法来复兴俄罗斯？#兵者凶器 展开全文c",,,5
3164766997,豫章天子,03月06日 22:51,4876427046949622,俄罗斯防空部队的铠甲S防空导弹在Tuapse港停泊处执行战斗任务。 L豫章天子的微博视频,, 1,17
5119959054,侍者达芬奇,03月06日 22:50,4876426778253822,"#白俄罗斯杯##莫济里#

2022-23赛季白俄罗斯杯四分之一决赛首回合，莫济里斯拉维亚（2:0）斯卢茨克。

62′弗拉迪米尔·波洛兹、88′Nikolay Ryabykh",,,
5409422167,我在岸上看丨,03月06日 22:49,4876426728182894,美国划出红线，俄罗斯在伊朗未能获得导弹。,3, 2,47
6106625852,平行視覺_,03月06日 22:49,4876426698293809,"这名乌克兰战士，被俘后从容自若说：“荣耀归于乌克兰。”然后被处决。
这是对日内瓦公约的践踏，俄罗斯战犯必将受到海牙法庭的审判。 O网页链接",16, 26,120
1499104401,新浪军事,03月06日 22:49,4876426542843683,【#卡德罗夫臃肿现身引发中毒猜测#】上个月，卡德罗夫缺席俄罗斯总统普京在莫斯科发表国情咨文的大会。有关人士称，严重肾病可能是卡德罗夫缺席的原因。卡德罗夫的私人飞机最近多次飞往阿联酋。哈萨克斯坦记者阿扎马特·迈塔诺夫在社交媒体上透露，“有消息称，阿联酋的首席肾病学家亚辛·易卜拉欣·沙哈 展开全文c,11, 6,17
6411458871,喝多了会武术,03月06日 22:49,4876426527118914,"#LV#
是因为乌 lv支持俄罗斯上的烫搜么",1,,
7275173905,在泡泡中的小鱼,03月06日 22:48,4876426467082599,18：2，印度在G20上的背叛，让中国成唯一站在俄罗斯一边的国家 #俄乌战争 #印度 #G20外长会议 ##快手# @快手 来自快手消息 L瞩望云霄的快手视频,,,
1999797901,吕培乔,03月06日 22:46,4876425922093691,"胃口真大，不是一次一次要了，你得按月供。
乌克兰防长致信欧盟：请每月供25万枚炮弹。
列兹尼科夫说：乌克兰由于缺乏补给，军队发射的炮弹远远不够。他在信中写道：火炮发挥了至关重要的作用，平均而言乌克兰每月需要发射11万枚155毫米口径炮弹，这只是俄罗斯使用量的四分之一。
评：胃口确实大，火炮 展开全文c",2, 2,3
7399894004,沙姆雄狮_EL,03月06日 22:46,4876425881195697,"顿涅茨克州，乌克兰军队使用无人机投弹破坏俄罗斯军队丢弃的一辆 T-80BV 坦克。

#俄乌局势新进展##俄乌局势# L沙姆雄狮_EL的微博视频",10, 2,23
7276195549,公方彬在思想,03月06日 22:46,4876425772142653,"我认为这其中反映着美国对中国的误读误解：
一个是误读了中国共产党反腐的决心，似乎我们只反国内贪官，不反财产转移到国外的贪官。
另一个是误以为中国的官员也像俄罗斯官员那样腐败，很多人有很多财产转移到美国等西方国家。
因为有了两个误读误解，才如此明目张胆的威胁中 展开全文c",52, 15,341
5617343770,非于KAKA,03月06日 22:45,4876425519432600,"读书人的日常

天气惊人的差。出租车玻璃上贴了淡紫色的膜，魔幻滤镜。原谅我一回来就喉咙痛，而且忙到心情不佳
昨夜失眠看了头两章纳博科夫的《玛丽》。爱情究竟是什么。初恋的美好回忆，与不可言说的思乡，与俄罗斯的旧时光交织在一起。又哀又美。

“逆向的思乡，即渴望去到又一个陌生的地方 展开全文c",15, 3,18
7514676758,素人观点,03月06日 22:45,4876425495318482,"#俄乌局势# #俄乌局势新进展# 俄罗斯对乌克兰的突袭继续
今天，俄罗斯军队袭击了顿涅茨克的顿河君士坦丁罗夫卡和克拉马托尔斯克，克拉马托尔斯克的袭击包括一所学校。",,,5
1641561812,经济观察报,03月06日 22:44,4876425293728895,【#英国向欧洲大陆输气管道暂停供气#，或加剧欧洲大陆天然气短缺】据今日俄罗斯电视台网站报道，4日晚，运营商发布通知称，因设备故障问题，英国通过比利时向欧洲大陆输送天然气的重要管道之一“互连”天然气管道暂停供气，并持续至3月8日。此次管道的故障可能进一步加剧欧洲大陆天然气短缺的状况。 展开全文c,2,,4
2201674061,奶酪欧尼,03月06日 22:44,4876425255191149,"拼夕夕互助#互助拼多多# 0.3r出一次助力，可接多量。提供过程截图，可先刀后米

【还有少量新人】

2r 5次 5r20次 10r50次
支持先用后付！

我也是，在法国和瑞士待久了都有点吃不惯中餐了，另外附上法国和瑞士得地道食品在俄罗斯待久 ???在俄罗斯待久了 ???",,,
2209730323,融媒体张灏,03月06日 22:43,4876425222688426,"【#俄罗斯顶级科学家被勒死家中#，系俄新冠疫苗研发者之一】当地时间3月2日，俄罗斯顶级科学家安德烈·博蒂科夫（Andrey Botikov）在位于莫斯科西北部的公寓里被人用皮带勒死。俄罗斯联邦调查委员会称，正对这起谋杀案进行调查。

博蒂科夫是俄罗斯国家流行病学和微生物学研究中心的高级研究员，曾在俄 展开全文c",,,
3490006471,Carlos-沉睡的记忆,03月06日 22:43,4876425209841243,"坚守在巴赫穆特。
#关注俄乌局势最新进展##俄罗斯乌克兰##乌克兰#",, 1,5
7577432788,呆湾呱呱叫,03月06日 22:42,4876424802996386,德国渐渐“独立自主”了，浪子回头金不换哈，在慕尼黑会议不仅大喇喇的使用华为5G设备，近日朔尔茨去华府聆训回德后，也未答应拜登要其谴责“中国军援俄罗斯”的谎言…,,,2
2189976062,擒龙头抓妖股,03月06日 22:41,4876424643348759,"今日看盘 人民币在俄罗斯的交易量出现大幅度增长。#财经#
2022年2月份时候，美元在俄罗斯的交易量占到了87.6%，欧元占到了11.9%，而人民币才占到0.32%。但是自从美国制裁俄罗斯之后，美元在俄罗斯的交易量出现大幅度下滑，从去年2月份的87.6%降低到了今年2月的38%，欧元的比例变为了21.2%，而 展开全文c",,,126
7798156814,怕黑不说话,03月06日 22:40,4876424421578308,"俄罗斯跟乌克兰的土地问题，其实还是关键资源问题。那几个小地方都是重地。
土地主=权问题，如果回顾历史也就两百年那种间隔，历史上俄罗斯打下来为乌克兰那里争取的还少吗？
这些真难说，靠边站的人，也就是多选择一面。
连坡地都强调权完整性，也就是某个时期来说，还是西方观点影响的。。。

乌克兰 展开全文c",1,,
6405076830,万能小子,03月06日 22:40,4876424244369921,看看俄罗斯人??到底有多懒？  L奇闻盘点的微博视频,,,
7792638712,戴草帽的稻草人1982,03月06日 22:39,4876424135841168,"俄罗斯雇佣兵组织瓦格纳集团创办人普里戈津说，该集团的代表星期一（3月6日）被禁止进入俄罗斯在乌克兰的军事指挥部。
感觉瓦格纳要被抛弃了……",,,1
5119959054,侍者达芬奇,03月06日 22:38,4876423964137152,"#白俄罗斯杯##维捷布斯克#

2022-23赛季白俄罗斯杯四分之一决赛首回合，维捷布斯克（0:0）格罗德诺涅曼河。",,,
6244553417,今日俄罗斯RT,03月06日 22:38,4876423855346554,一起欣赏浪漫的北极光【#俄罗斯北德文斯克市夜空现北极光#】3月6日，俄罗斯阿尔汉格尔斯克州北德文斯克市居民在社交媒体上上传了其拍摄到的北极光画面。 L今日俄罗斯RT的微博视频,6, 11,84
3285482562,烟台广播,03月06日 22:38,4876423737640387,"【#英国一条向欧洲输气管道暂停供气#，或加剧欧洲大陆天然气短缺】据今日俄罗斯电视台网站报道，4日晚，运营商发布通知称，因设备故障问题，英国通过比利时向欧洲大陆输送天然气的重要管道之一“互连”天然气管道暂停供气，并持续至3月8日。此次管道的故障可能进一步加剧欧洲大陆天然气短缺的状况。
展开全文c",,,
5097706421,柒柒也乖乖,03月06日 22:37,4876423682590329,"俄罗斯套娃
拆封了一个迷你样",,,
6179782078,让大卫戈尔尝尝可乐鸡翅,03月06日 22:37,4876423619677634,"现实生活中，全球的概念可能包括中国之外的

国家，俄罗斯，日本，韩国，美国等等。但是

《沧山橘影镐京都》的世界地图就只有中国大

陆，这个RPG所指的全球就这么大。",,,1
1083420550,戴和平律师,03月06日 22:36,4876423434603295,《18：2，印度G20的背叛，让中国成唯一站在俄罗斯一边的国家》 O18：2，印度G20的背叛，让中国成唯一站在俄罗斯一边的国家 来自@网易新闻客户端 #网易新闻#,,,
5711500046,-Wagner-,03月06日 22:36,4876423322665543,🇷🇺俄罗斯联邦拒绝在欧安组织的维也纳文件框架内提供有关其军队的信息。此举是对西方行动的回应。,2, 2,15
3083675764,体坛星闻社,03月06日 22:36,4876423246385819,"#K宝俄罗斯大奖赛总决赛亚军##沸腾吧三月#
俄罗斯花样滑冰大奖赛总决赛，“K宝”瓦利耶娃在自由滑中演绎了《楚门的世界》，拿到了162.79分，并以总分241.76分获得亚军。
阿杰丽亚-彼得罗相获得金牌。
即将年满17岁的瓦利耶娃称，冬奥会上所经历的一切让自己更坚强。L界外编辑部的微博视频",,,2
1826843991,一个让世界嫉妒的男人,03月06日 22:35,4876423182944464,俄罗斯 苏-25 在特别军事行动任务区 #乌克兰俄罗斯爆发军事冲突##英国军情六处##俄乌局势# L一个让世界嫉妒的男人的微博视频,5, 13,55
1851829487,发现者123456789,03月06日 22:34,4876422914772613,《1997年乔·拜登 (Joe Biden) 在大西洋理事会的演讲： 俄罗斯人对我说，‘如果你继续扩大北约；我们要和中国交朋友。’我几乎笑了起来；我几乎无法控制自己，我说，“祝你们好运。如果你在中国不行，试试伊朗。 ”》1997年乔·拜登 (Joe Biden) 在大西洋理O网页链接,,,
7463346216,调啡师,03月06日 22:33,4876422612785985,"【俄乌冲突】【#泽连斯基終於同意和谈#！】

连斯基終於同意和谈，但提出了新的条件！我国将主持俄乌和谈！

此前法国总统马克龙向泽连斯基提议，俄乌和平谈判要在巴黎举行。但在我国提出解决俄乌冲突的“十二条方案”，虽然俄乌双方没有第一时间同意。但此次乌克兰却明确表示，俄乌和谈必须有中美两国 展开全文c",4, 1,3
1649755443,1zuohong67,03月06日 22:32,4876422223237563,俄罗斯成功阻止一起对知名人士的谋杀事件 O俄罗斯成功阻止一起对知名人士的谋杀事件,,,
3686514793,莫言夕凌,03月06日 22:31,4876422034493015,莫斯科多个地点增设“铠甲”防空系统，普京参加闭门会议：加强反恐安全保护，俄媒：俄罗斯别尔哥罗德州 防空系统启动击落3枚导弹！#国际新闻 #俄罗斯 ##快手# @快手 L三明市融媒体中心的快手视频,,,
6550209635,康乐春秋,03月06日 22:31,4876422005658764,IMF总裁好闲事，多次抨击中国，疫情防控政策，像森林大火蔓延，拖累全球经济，1/3国家陷入衰退。极力吹捧美国，结果适得其反，中国更有韧性，已经全面复苏。西方非常的错愕，还处于疫情中，依然无法复苏。美国还搞零元购，治安处于混乱中，却幻想搞垮俄罗斯？,,,
2376534624,美东侨报,03月06日 22:31,4876421971056152,【俄称乌袭击布良斯克州平民 乌方予以否认】俄罗斯布良斯克州州长2日称，乌克兰人员自乌克兰境内潜入该州克利莫夫斯基区并发动袭击，目前造成2人死亡。受此影响，俄总统普京取消了当日的国内行程，乌克兰方面则对此予以否认。>> O网页链接,, 1,
6244553417,今日俄罗斯RT,03月06日 22:30,4876421828186902,"【白俄前总统候选人季哈诺夫斯卡娅被缺席判处15年监禁后，#波兰呼吁欧盟对白俄罗斯实施新制裁#】当地时间3月6日，白俄罗斯首都明斯克法院缺席判处前总统候选人斯维亚特兰娜·季哈诺夫斯卡娅15年监禁。在判决结果宣布后，波兰呼吁欧盟对白俄罗斯实施新的制裁。

明斯克法院在审判前表示，季哈诺夫斯卡娅 展开全文c",14, 3,58
7399894004,沙姆雄狮_EL,03月06日 22:30,4876421804326985,"俄罗斯军队使用无人机引导炮兵打击树林中的一队乌克兰步兵，乌军撤离伤兵时又吃了炮弹，伤兵被丢下。

#俄乌局势新进展##俄乌局势# L沙姆雄狮_EL的微博视频",2, 10,53
2197546765,蝶儿的背囊,03月06日 22:30,4876421753475450,这场战争完全可以避免，中国主张谈判解决纷争，而美国，北约，泽连斯基不答应，非要战场上一决雌雄，非要走美国“战斗只剩下一个乌克兰人”，北约不断东扩直到威胁俄罗斯安全……这场战争……#关注俄乌局势最新进展# O网页链接,,,
1770182721,weaverbird,03月06日 22:29,4876421627385788,"俄罗斯联邦总统上海合作组织事务特别代表、外交部无任所大使哈基莫夫访问北京后发表的声明：

俄罗斯等国支持白俄罗斯加快加入上合组织；",,,
5602641718,你要乖乖的鸭123,03月06日 22:29,4876421488447932,"#俄罗斯地接##俄罗斯导游##俄罗斯旅游签#
亲故们，国门打开，来俄罗斯旅游吧！
签证30/90天办理中
莫斯科专业导游地接，让您出行无忧！ L你要乖乖的鸭123的微博视频",3,,1
5401584511,MooovTeam,03月06日 22:28,4876421367858225,"MooovTeam 这是我们在广告中制作的视觉效果的成果。
Mooov俄罗斯电影特效制作公司

#mov##move##moov##mooov##movteam##moovteam##mooovteam##moveyourdream##moovyourdream##mooovyourdream##movCG##movVFX##moovCG##moovVFX##mooovCG##mooovVFX##mooov视觉效果##mooov特效##mooov电脑视觉效果# 展开全文c",,,1
