user_id,user_screen_name,created_at,mid,text,comments,shares,likes
5119959054,侍者达芬奇,03月06日 22:27,4876421203234640,"#白俄罗斯杯##鲍里索夫#

2022-23赛季白俄罗斯杯四分之一决赛首回合，博布鲁伊斯克轮胎厂（0:5）鲍里索夫。

12′+34′瓦莱里·格罗米科、29′+68′Artem Kontsevoj、50′丹尼斯·拉普捷夫

本场是鲍里索夫球员Dmitry Bessmertniy代表的百场里程碑。",,,
6686390506,早C晚E废学家,03月06日 22:26,4876420876337700,"真好，很高兴最近又重新燃起了对文字的热爱，因为想刻画不同的人设，于是在补e的影视作品时，认认真真琢磨人物形象和时代背景，像学生时代那样咬文嚼字的写感悟。我只是在做这件事的时候就感到无尽快乐，对我会因这些作品做出怎样的二度创作而感到期待。

我看麦狗，看俄罗斯的漫天大雪，看绿皮火车在 展开全文c",,,2
1599352062,教书人语,03月06日 22:26,4876420810017124,"俄罗斯，一年的军费开支通常是600-700亿美元左右，而欧美等西方国家，这一年援助给乌克兰的总额即相当于俄一年军费开支的2倍还多。

这一战争，之所以迟迟不能停下来，与此有很大关系",,,
6585541590,剑檐琴心,03月06日 22:26,4876420776728796,狛枝这里好帅！俄罗斯转盘最高难度都能成功不愧是超高校级的幸运,,,2
7819315241,搞笑姐姐2023,03月06日 22:25,4876420608956835,俄罗斯和中国这座不是一般的桥，是连着友谊的桥梁 #俄罗斯 #黑河口岸 #中俄友谊大桥 - L搞笑姐姐2023的微博视频,,,1
6284509007,一纸琉涟,03月06日 22:25,4876420503834847,"波兰军港囤满了北约重武器，积压了对俄罗斯五百年的恨
消息来自外媒，波兰格旦斯克军港突现大量北约国家的重型武器装备。其中以美国的M1坦克和布拉德利战车为主，总数预计不少于1000辆。

不少军事分析专家相信，这些重型武器装备将在不久后悉数交接给乌克兰，并投入到俄乌冲突的前线对抗俄罗斯军队。
展开全文c",25, 5,69
2712601544,香港衛視HKS,03月06日 22:25,4876420465560162,"据塔斯社报道，近日，LV发布了一则广告片，其中带有蓝白红三种颜色的旗帜在风中飘扬，上面还印有一个黑色的符号“V”。

对此，一些网友认为，这则视频中的元素让人不禁联想到了俄罗斯国旗，是“LV支持俄罗斯”的表现。乌克兰总统办公室主任顾问波多利亚克也在社交媒体上表达了类似的批评。

波多利亚 展开全文c",3,,7
6490045001,源艺晶_曜源,03月06日 22:24,4876420230684284,"他/她/它们说，

所以，不论是你们说的香菜、星星、红月……

其实都是印度人、尼泊尔人，在太阳宗教、牧斯林、天主教、基督教，

做的各种跳板，

哪个对自己有利，就跳哪个。

现在最后一张印度人、尼泊尔人的跳板，应该就是俄罗斯的东正教。",,,
3366558780,天津外事,03月06日 22:23,4876420122154283,天津市与白俄罗斯莫吉廖夫州签署深化合作三年行动计划（2023—2025年）O天津市与白俄罗斯莫吉廖夫州签署深化合作三年行动计划（2023—2025年）,,,
2492287940,航空新视野-赤卫,03月06日 22:23,4876420117168896,"俄罗斯空天军装备的苏-35S战斗机，有一说一，图1这样的照片不难，图2这样的照片水平很高啊。喜欢摄影的网友，大家知道图2是怎样拍的吗？
图片转自网络，侵删",12, 8,24
2674683261,雪域里的星星,03月06日 22:22,4876419954644325,这么说来，俄罗斯也能在阿拉斯加存放弹药喽？,,,
1927774511,武术家马海松,03月06日 22:22,4876419827504243,俄罗斯一邻国选举结果出炉，乌克兰看后笑了@新浪博客 O俄罗斯一邻国选举结果出炉，乌克兰看后笑了,,,
5331919002,Mutterseelenallein,03月06日 22:22,4876419753051424,"AlinaGorbacheva
【2023俄罗斯大奖赛总决赛】

自由滑六练热身 LMutterseelenallein的微博视频",,,
5904094160,叁山皎月,03月06日 22:22,4876419739949216,"如果俄罗斯输了：
1、俄罗斯可能分成几个国家，然后都倒向西方。
2、俄罗斯的油田被西方控制，油价也被西方左右。
3、北约继续东扩至东亚。
4、美西方把手段复制过来亚洲这边，针对我们，我们的压力会更大。
5、俄罗斯的联合国常任理事国席位可能变成德国或者印度的。
6、世界各国更加的怕美国，会有更 展开全文c",,,
5393135816,寰亚SYHP,03月06日 22:21,4876419584762034,白俄罗斯明斯克法院，以缺席判决反对派人物季哈诺夫斯卡娅15年监禁。季哈诺夫斯卡娅被指控犯有12项罪名，包括“串谋违宪夺权”。去年2月26日，她单方面宣布自己是白俄罗斯领导人，目前在国外。,46, 11,318
7410831393,Flug,03月06日 22:21,4876419517649669,今天上了牌已经算完美结束了，俄罗斯历史别来烦我明天烦也行,,,
2492287940,航空新视野-赤卫,03月06日 22:21,4876419505324053,俄罗斯空天军装备的苏-35S战斗机，虽然这架战斗机的涂装掉色明显，不过有一说一，这照片拍得不错啊，俄罗斯这个空军基地的空气通透度真好啊。这样的自然环境下，容易出大片。,1, 1,6
7493188178,wzstywzgyb,03月06日 22:21,4876419472299499,俄罗斯铁路公司表示，在在满洲里方向的外贝加尔斯克口岸，俄方铁路运力仅仅能够满足14.2%左右的货运需求，俄罗斯企业库存堆积如山的商品无法快速变现。O针对还给中国的领土，俄罗斯有个新想法，俄方重点选在了黑瞎子岛来自@凤凰新闻客户端,,,
6856641319,蜗牛驮着大肥象,03月06日 22:21,4876419463122318,"🇷🇺⚔️🇺🇦截至15:00（莫斯科时间）的巴赫穆特之战情况……“绞肉机”将继续

◽️ 乌克兰军队发起反击以在完全撤离的情况下维持与城市的连接通道（尽管城市处于作战包围之下）。
◽️乌克兰司令部正在从城市中部分撤离驻军。通往 Konstantinovka 和 Chasiv Yar 的唯一道路处于俄罗斯部队的 展开全文c",3, 3,19
6409775405,鹅毛毛丹尼尔,03月06日 22:20,4876419416983923,"🇺🇦乌克兰武装部队担心俄罗斯军队的推进，正在加强切尔诺贝利地区的力量。
“国防军正在加强切尔诺贝利地区的防御，以防北方的进攻。他们已经开始在那里建造据点和防御工事。”媒体进行了报道。
最近，那里举行了军事演习。 L鹅毛毛丹尼尔的微博视频",5, 1,54
2353104594,我叫肥佬黎,03月06日 22:20,4876419311604368,"拼夕夕互助#互助拼多多# 0.3r出一次助力，可接多量。提供过程截图，可先刀后米

【还有少量新人】

2r 5次 5r20次 10r50次
支持先用后付！

我也是，在法国和瑞士待久了都有点吃不惯中餐了，另外附上法国和瑞士得地道食品在俄罗斯待久 ???在俄罗斯待久了 ???",,,
6377377000,用户6377377000,03月06日 22:20,4876419290635311,//分享网易视频:《俄罗斯的战术秘笈泄露，乌克兰如获至宝！》 O俄罗斯的战术秘笈泄露，乌克兰如获至宝！ @网易新闻客户端 #网易新闻#,,,
5564927603,无心简影,03月06日 22:19,4876419182365746,【#英国向欧洲大陆输气管道暂停供气#，或加剧欧洲大陆天然气短缺】据今日俄罗斯电视台网站报道，4日晚，运营商发布通知称，因设备故障问题，英国通过比利时向欧洲大陆输送天然气的重要管道之一“互连”天然气管道暂停供气，并持续至3月8日。此次管道的故障可能进一步加剧欧洲大陆天然气短缺的状况。 展开全文c,21, 6,105
7691648584,兵家环球超级军事大本营2023,03月06日 22:19,4876419152222112,中国兵家环球军事超级大本营:俄罗斯联邦车臣共和国总统被传病重，其儿子面见俄罗斯总统普金。#普金##车臣##俄罗斯#,,,
6450367173,快兰斯24小时财经直播2,03月06日 22:19,4876419001750514,实时播报：俄罗斯天然气股份公司（Gazprom）发售价值2.286亿欧元的本土债券，以置换其欧元债券。,,,1
2181597154,俄罗斯卫星通讯社,03月06日 22:19,4876418952204780,【中国出生人口减少冲击教育行业】几年前，孩子“入园难”“入园贵”的问题困扰着一些中国的父母们，而现在幼儿园“一孩难求”的话题引发热烈讨论。中国专家在接受俄罗斯卫星通讯社采访时表示，出生人口减少对中国的学校招生产生了较大冲击。学校可以抓住这一时机提高教学质量，并更加重视教育资源的合 展开全文c,15, 5,56
3450246104,币圈途说,03月06日 22:18,4876418935163785,"瓦格纳士兵的命运：死路一条。唉，动员兵又何尝不是这样。整个的俄罗斯仿佛被帝国梦催眠了一样，僵尸般地走向死亡。

#俄罗斯# #乌克兰# #乌克兰战争# #俄罗斯乌克兰#",2,,4
1528265135,公民网官网,03月06日 22:18,4876418859933913,【#俄罗斯顶级科学家在家中被皮带勒死#，系俄新冠疫苗研发者之一】 #俄新冠疫苗研发者被勒死家中# 当地时间3月2日，俄罗斯顶级科学家安德烈·博蒂科夫（Andrey Botikov）在位于莫斯科西北部的公寓里被人用皮带勒死。俄罗斯联邦调查委员会称，正对这起谋杀案进行调查。博蒂科夫是俄罗斯国家流行病学和微 展开全文c,,,
6338609061,用户6338609061,03月06日 22:18,4876418759265567,《西方最严厉制裁彻底失败，俄罗斯幽灵油轮出动，向全世界送货》此视频已有2138次播放，快来一起看看！O网页链接,,,1
5119959054,侍者达芬奇,03月06日 22:18,4876418712865384,"#白俄罗斯杯#

2022-23赛季，白俄罗斯杯四分之一决赛首回合，若基诺鱼雷（2:1）索利戈尔斯克矿工。

14′Aleksandr Chizh（德米特里·利萨科维奇助攻）、90+4′Evgeni Shevchenko/35′马克西姆·斯卡维什（点球）",,,
5893730317,清静无为道心,03月06日 22:18,4876418708152264,为什么美帝污蔑中国企业向俄罗斯提供非致命性援助？为什么美帝污蔑中国计划向俄罗斯提供致命性援助并叫嚣让中国付出沉重代价（当然，此举是美帝玩弄宋高宗与秦桧的莫须有手段罢了）？令人想到这样的一幕：深夜，胆小如鼠之人吹着口哨孤身过坟场。两个字可概括美帝的心态：恐惧！,,,
7630606656,鲁登君,03月06日 22:17,4876418633438156,"杨幂 思维的由此及彼
说到南非，自觉不自觉地会想到曼德拉；说到利比亚，自觉不自觉地会想到卡扎菲；说到伊拉克，自觉不自觉地会想到萨达姆；说到俄罗斯，自觉不自觉地会想到……当然，不同的人，会想到不同的人。",,,
6377377000,用户6377377000,03月06日 22:16,4876418351628600,//分享网易视频:《俄罗斯的战术秘笈泄露，乌克兰如获至宝！》 O俄罗斯的战术秘笈泄露，乌克兰如获至宝！ @网易新闻客户端 #网易新闻#,,,
5386586408,67号喜羊羊,03月06日 22:16,4876418300774087,谋杀！当地时间3月2日，俄罗斯顶级科学家安德烈·博蒂科夫（Andrey Botikov）在位于莫斯科西北部的公寓里被人用皮带勒死。 L67号喜羊羊的微博视频,12, 29,46
1613755807,罶89,03月06日 22:15,4876418116223433,《假如俄罗斯战败并解体，谁会是最大的受益者？》以现实而论，如果俄罗斯战败并解体，乌克兰无疑是最直接的受益者。对于法、德、意等欧洲大陆国家来说，如果俄罗斯战败和解体了，它们也算是受益者。O网页链接,,,
6244553417,今日俄罗斯RT,03月06日 22:15,4876418108627466,"【#俄罗斯空降部队突击画面#】俄罗斯空降部队在特别军事行动中突击了敌军的地面阵地。

3月6日，俄罗斯国防部公布了在乌克兰特别军事行动中以第一人称视角拍摄的空降部队作战画面。

俄国防部报告称，视频拍摄日期不明，但在此次行动中，俄士兵歼灭了乌克兰武装部队6名士兵，且俄方没有出现任何人员伤 展开全文c",62, 26,372
7295652442,PetrGumennik豆雁窝,03月06日 22:15,4876418063009484,"俄罗斯大奖赛决赛
给粉丝签名的选手们
Petr Gumennik
@ForBoikovaKozlovski
@DmitriAliev如诗的冰上轨迹

cr. nadergulovad",, 1,20
3450246104,币圈途说,03月06日 22:13,4876417562842086,"《金融时报》写道，由于担心乌克兰随后会收到远程导弹，俄罗斯没有从伊朗购买弹道导弹。

#乌克兰##乌克兰战争##俄乌局势##俄罗斯#",,,1
5880819126,Uglyllliiiu,03月06日 22:13,4876417521160917,读俄罗斯文学的第一步是先去先到一张人物关系图，凭借此我不用再挣扎在人名的漩涡中。,,,
5528178144,用户5528178144,03月06日 22:11,4876417151804016,"没有中国的军事援助，俄罗斯是打不赢的，俄罗斯“岳飞”预言
L用户5528178144的微博视频",,,
6454379658,剧不慌,03月06日 22:11,4876417140266867,"俄罗斯二战军事历史片:《猎杀 T-34 (2019)》
先👍后看，求关住@剧不慌
★ 俄罗斯金鹰奖最佳导演、最佳改编剧本、最佳视觉效果奖和最佳电影等九项提名

T-34，二战时期在苏联防御中使用的苏联中型战车。

影片根据二战真实事件改编 …
L独处的纳兰88的微博视频",3, 64,63
3172862130,嗯嗯好的好呢,03月06日 22:11,4876417055331512,"雪大的拍不出来❄️
俄罗斯的冬天真的太长
能体会到一些俄罗斯文学中的苦的",12,,17
5090053467,坦荡荡--,03月06日 22:11,4876416947325168,世纪之交的俄罗斯，四十八岁的普京。,,,
6244553417,今日俄罗斯RT,03月06日 22:10,4876416753077014,"【#俄罗斯唯一的女性宇航员将于近日返回地球#】3月6日，据俄罗斯国有航天集团公司网站上发布的报告称，俄罗斯唯一的女性宇航员安娜•基基娜将于3月9日与考察组成员一起乘坐美国“龙”飞船离开国际空间站返回地球。

据悉，安娜•基基娜10月作为“龙”飞船第5次商业任务（Crew-5）国际考察组成员到达国 展开全文c",6, 4,89
6294988897,这就是宇宙,03月06日 22:09,4876416628558596,介文汲：美国不断想通过俄乌冲突将中国大陆与俄罗斯划等号，但乌克兰不肯配合导致无法得逞#中国##台湾##俄乌局面##关注俄乌局面最新停顿# L这就是宇宙的微博视频,,,
1233624795,无心可静_,03月06日 22:09,4876416555947683,如果俄罗斯输了，后果对中国危害极大，所以中国绝不能让这种情况发生，必须千方百计地曲线援助俄罗斯,2,,6
1280325515,颜值荟萃,03月06日 22:09,4876416548864939,俄罗斯网红在街头对美女小姐姐随机采访，不得不说俄罗斯美女还是挺多的！#颜值##街拍##美女##哎呀好身材##搞笑视频##搞笑# L颜值荟萃的微博视频,,,
5086160970,扎西德勒·天珠文化,03月06日 22:09,4876416505616323,俄罗斯10岁男孩遇袭中弹后，掩护2名女童藏进树林，被授予“英勇与勇气”奖章。 L扎西德勒·天珠文化的微博视频,3, 3,103
1799302937,毛毛是嘉姐,03月06日 22:09,4876416451611751,"人鱼小姐：朱旺跟芮莹玩俄罗斯方块，真是童年记忆了
L毛毛是嘉姐的微博视频",,,
1646366372,著名小飞鱼,03月06日 22:08,4876416422514462,"看电影/碟片20230302之《特工008》
少有的俄罗斯影片，从名字看不是致敬007就是挑战007.",,,
5816877463,杞人忧天一二三,03月06日 22:08,4876416284625498,对乌克兰的过度挤压会不会导致其极端化？不能完全排斥这种可能性，真如此，就是俄罗斯的噩梦，也是欧洲的噩梦！,,,
7716144894,MorinoBunny_苏尚卿的留声机,03月06日 22:08,4876416271262741,"苏尚卿 #苏尚卿#
【留声机声音印记42】哦瞧瞧这个小帅哥是谁呀晚安啦（出自动画《冰雪女王3：火与冰》（俄罗斯）中配版 角色：凯） LMorinoBunny_苏尚卿的留声机的微博视频",7,,25
7331154521,3血色浪漫,03月06日 22:07,4876416149621967,"俄罗斯家里资源有的是，不止油气，很多矿产资源的探明储量都是世界第一，我在《俄乌一周年》里说过，中俄在产业上有很大的互补性。

何况客户也不止中国一个，资源是硬通货，其实是不愁卖的，就看俄罗斯愿不愿意卖。

二是长期的，重整制造业体系，创造就业和税收。

俄罗斯工业的问题在于，它依然试图 展开全文c",,,
1606098290,东方穆萨,03月06日 22:07,4876416124984754,"【比利时农民开拖拉机封锁布鲁塞尔市中心】据俄罗斯卫星通讯社报道，数千名比利时农民将拖拉机开进布鲁塞尔市中心，要求取消要关闭数十个农场的计划。
抗议者封锁了城市的中心部分。当局建议居民不要前往该地区。组织者称，他们已经宣布，有3000多辆拖拉机参与了这次行动，而按照警方在当天 展开全文c",,,
2683282073,京东乐道翁,03月06日 22:07,4876416116331090,维克多·尼古拉耶维奇·尤什科维奇 Victor Nikolaevich Yushkevich 白俄罗斯艺术家 1961-『风景画大师尤什凯维奇的绘画，无尽透彻的光，独特的森林与田野之美！』O风景画大师尤什凯维奇的绘画，无尽透彻的光，独特的森林与田野之美！,,,1
5586933121,从宇宙黑洞飞出火凤凰,03月06日 22:07,4876416112663850,【#英国向欧洲大陆输气管道暂停供气#，或加剧欧洲大陆天然气短缺】据今日俄罗斯电视台网站报道，4日晚，运营商发布通知称，因设备故障问题，英国通过比利时向欧洲大陆输送天然气的重要管道之一“互连”天然气管道暂停供气，并持续至3月8日。此次管道的故障可能进一步加剧欧洲大陆天然气短缺的状况。 展开全文c,,,
1051673137,小麦撒野,03月06日 22:07,4876416107417763,"苏联烈士墓

中国境内目前有58处苏联烈士墓，主要集中在东北3省、内蒙古东部、河北省北部，在武汉、重庆等城市也有零星分布。

众所周知，俄罗斯是战斗的民族，也是崇尚英雄的国度，在苏联时期，几乎每个城市的中心都是烈士陵园，由英雄塑像、长明灯广场、纪念碑和坦克雕塑（或飞机）组成，苏联解体后 展开全文c",,,5
6497006102,w想吃桃子,03月06日 22:07,4876415953015066,在俄罗斯待久了，回中国吃不惯中国的粉，特地让朋友给我带了罗斯粉，还是那个熟悉的感觉。,,,
5583801878,霂_祈慕_774,03月06日 22:06,4876415893773091,"芙清祛痘凝胶29.9
敷尔佳敷料18.9
绽妍小水库祛痘黑面膜 19.9

我们遵旨准备返程，一切就绪了，她老人家又看着满海滩白白胖胖的俄罗斯女人好玩，跟人家“哈啰哈啰”的，有点兴趣盎然。看着渔民刚打捞的螃蟹大虾，忍不住叫我们买了，她猫在房间大快朵颐。眼看快到点了也不让收拾行装，不 展开全文c",4,,
3450246104,币圈途说,03月06日 22:06,4876415868868363,"生活在战争中继续。。。第 123 尼古拉耶夫旅的一名士兵，呼号“教授”直接在战壕里向他的学生在线咨询。

#乌克兰##乌克兰战争##俄罗斯#",,,
6286512043,雪莉伏洛捷卜,03月06日 22:06,4876415823253591,"泪目
俄罗斯虽大 但我们已经无路可退 我们的身后就是莫斯科！",,,
5594165638,战略安全与军控在线,03月06日 22:06,4876415818531763,"【俄国防部长主持会议讨论武器保障等问题】
据外媒报道，俄罗斯国防部4日表示，俄国防部长绍伊古在联合部队总部主持召开会议，重点讨论了俄军武器和弹药保障等问题。绍伊古听取了相关工作汇报，还特别强调了组织预备役人员的实战训练、军事和政治相关活动等问题。稍早前，绍伊古视察了顿涅茨克南部方向 展开全文c",,,2
5594165638,战略安全与军控在线,03月06日 22:06,4876415771611072,"【武契奇:塞尔维亚向乌克兰出售武器是“谎言”】
据外媒5日报道，塞尔维亚总统武契奇表示，塞尔维亚向乌克兰出售武器的有关报道是“公然的谎言”，并指出塞尔维亚既不向乌克兰也不向俄罗斯提供军事武器。
武契奇说：""我们谈论的是一个公然的谎言。塞尔维亚没有向任何人输送武器。塞尔维亚生产和销售弹 展开全文c",1, 4,6
