ISO_code,countries,region,personal freedom,economic freedom,human freedom,Demography,Education,Environmental sustainability,Gender,Health,Human Security,Income/composition of resources,Inequality,Poverty,Socio-economic sustainability,Trade and financial flows,"Work, employment and vulnerability",Happy Index
ALB,Albania,Eastern Europe,7.596280576,7.54,7.568140288,110.08,353.745,0.855,24252.866,241.5,12.2,23812.122,52.737,1.5,25.2,86.85,399,36.8
DZA,Algeria,Middle East & North Africa,5.281772109,4.99,5.135886055,203.45,181.064,0.904,27735.084,246.866,4,28388.344,103.434,9.7,47.8,61.63,276,33.3
AGO,Angola,Sub-Saharan Africa,6.111324364,5.17,5.640662182,213.73,41.098,0.936,12425.35,283.143,8.3,11820.213,163.282,59,7.8,57.6,489.7,10
ARG,Argentina,Latin America & the Caribbean,8.099695682,4.84,6.469847841,230.44,276.316,0.861,37524.25,250.973,0.1,38287.988,72.547,2.8,82.5,19.89,366.4,35.2
ARM,Armenia,Caucasus & Central Asia,6.912803602,7.57,7.241401801,115.03,366.549,0.845,18933.745,231.843,10.8,18033.982,51.837,10.1,19,102.74,414.2,25.7
AUS,Australia,Oceania,9.184438453,7.98,8.582219227,185.56,378.129,0.828,87382.31,257.27,0,89509.318,43.555,0,24.2,42.15,365.6,21.2
AUT,Austria,Western Europe,9.246948401,7.58,8.4134742,125.66,385.652,0.896,91523.755,256.25,0,91403.424,42.447,0,111.2,114.32,336.7,30.5
AZE,Azerbaijan,Caucasus & Central Asia,5.676553478,6.49,6.083276739,116.03,357.809,0.91,31538.884,222.202,10.3,31657.163,52.324,1.5,24.1,93.18,422,11
BHS,Bahamas,Latin America & the Caribbean,7.454537846,7.34,7.397268923,126.46,309.126,0.703,53823.22,240.159,0.4,54509.544,16.464,0.2,27,75.5,435.3,9.6
BHR,Bahrain,Middle East & North Africa,6.136069994,7.56,6.848034997,121.34,257.158,0.849,74116.823,235.178,0.5,84936.511,26.042,0,0,11.4,348.3,11.2
BGD,Bangladesh,South Asia,5.302600358,6.3,5.801300179,385.15,190.308,0.766,7777.864,226.412,16.8,7876.045,119.712,67.3,57.7,40.91,375.6,38.4
BLR,Belarus,Eastern Europe,6.059028163,6.23,6.144514082,143.26,355.338,0.97,33388.963,225.916,3.7,33721.87,35.424,0.3,26.2,133.5,330,21.7
BEL,Belgium,Western Europe,8.987178587,7.32,8.153589293,176.05,348.893,0.986,84870.108,249.743,0.1,85460.013,46.748,0,107.9,172.73,324.9,23.7
BLZ,Belize,Latin America & the Caribbean,7.430863836,6.86,7.145431918,101.73,313.905,0.744,14647.828,233.878,0.1,15084.045,109.744,10.4,19,117.71,399.5,33.8
BEN,Benin,Sub-Saharan Africa,7.496976295,5.98,6.738488147,152.14,125.371,0.91,4809.392,224.133,0.6,4203.057,183.222,73.5,28.6,82.27,459,13.4
BTN,Bhutan,South Asia,6.600972815,7.02,6.810486407,88.54,76.045,0.799,16188.96,216.578,8,16828.863,134.577,9.6,47.2,75.72,438.7,28.6
BOL,Bolivia,Latin America & the Caribbean,7.206770015,6.23,6.718385007,152.15,237.687,0.871,13939.18,235.361,0.5,13766.335,130.566,9.7,67.4,56.68,386.4,23.3
BIH,Bosnia and Herzegovina,Eastern Europe,7.861447145,6.6,7.230723572,99.96,313.818,0.904,24077.649,271.178,17.7,23545.42,79.325,0.2,20.5,98.69,344.9,25.3
BWA,Botswana,Sub-Saharan Africa,6.876334453,7.43,7.153167226,128.63,357.159,0.98,31486.402,208.433,0.3,31395.062,19.196,21.2,0,5.31,430.1,16.6
BRA,Brazil,Latin America & the Caribbean,6.665977406,5.75,6.207988703,518.75,249.086,0.901,28032.005,231.957,0.9,30937.344,118.949,6.4,77.5,25.13,422.3,34.3
BRN,Brunei Darussalam,South Asia,4.663699718,6.93,5.796849859,117.16,280.404,0.828,152324.116,237.183,0,148331,6.334,0.3,113.9,85.2,385.8,13.5
BGR,Bulgaria,Eastern Europe,8.155539077,7.41,7.782769538,143.16,365.305,0.941,38317.391,235.644,0.7,37509.691,64.655,0,108.5,141.88,310.6,20.4
BFA,Burkina Faso,Sub-Saharan Africa,7.45533967,6.05,6.752669835,153.65,56.586,0.989,4030.705,199.827,2.7,3442.323,160.51,66.8,25.5,66.25,432.4,17.9
BDI,Burundi,Sub-Saharan Africa,4.414134427,5.92,5.167067213,123.33,72.224,0.921,2536.05,190.282,439.3,1444.694,165.728,16278.104,0,0.96,508.8,15.6
KHM,Cambodia,South Asia,7.238448286,7.17,7.204224143,108.35,114.287,0.823,7243.845,230.459,12.2,7213.133,98.118,46.4,22.9,126.64,463.3,25.6
CMR,Cameroon,Sub-Saharan Africa,5.330774311,5.82,5.575387155,183.43,163.547,0.836,7533.621,206.393,11,6799.629,172.465,38.3,21.6,37.7,477.2,16.7
CAN,Canada,North America,9.151726642,7.98,8.565863321,200.96,389.699,0.971,87302.014,263.562,0.1,89090.717,42.218,0,114.5,64.18,366.8,23.9
CPV,Cape Verde,Sub-Saharan Africa,7.986583066,6.68,7.333291533,120.33,85.855,0.881,12210.407,226.615,0,12296.718,38.13,37.2,37.3,118.19,394.4,22.1
CAF,Central Afr. Rep.,Sub-Saharan Africa,5.465632394,5.11,5.287816197,138.33,100.641,0.944,2466.381,241.206,545.5,1345.086,210.175,91.2,17.7,44.3,458.1,14.5
TCD,Chad,Sub-Saharan Africa,5.50954107,5.44,5.474770535,147.93,42.798,0.92,4674.585,268.211,16.3,3590.532,191.023,65.5,21.4,73.5,483.1,12.8
CHL,Chile,Latin America & the Caribbean,8.216035341,7.8,8.00801767,168.04,321.6,0.763,44274.68,248.919,0.5,45238.514,78.175,1.9,91.3,59.02,370.2,31.7
CHN,China,East Asia,5.350820339,6.46,5.905410169,2753.65,299.144,0.746,30656.671,232.168,207.7,52060.76,73.995,9.7,43.6,38.83,394.1,25.7
COL,Colombia,Latin America & the Caribbean,7.021513273,6.5,6.760756637,217.05,219.676,0.74,26314.886,237.639,76.7,26867.035,117.613,8.4,81.6,37.41,452.9,40.7
COD,"Congo, Dem. R.",Sub-Saharan Africa,4.947256786,5.67,5.308628393,282.03,203.296,0.891,2580.317,218.616,611.9,1690.613,152.403,90.5,20.8,75.05,440.5,16.2
COG,"Congo, Rep. Of",Sub-Saharan Africa,6.777867694,5.02,5.898933847,160.83,199.226,0.984,12133.939,250.994,13.3,10627.611,114.883,52.5,26.6,138.6,453.7,10.9
CRI,Costa Rica,Latin America & the Caribbean,8.165428969,7.55,7.857714484,133.85,231.519,0.82,29610.793,246.024,0.2,30337.953,89.748,1.5,58.2,68.38,380,44.7
CIV,Cote d'Ivoire,Sub-Saharan Africa,7.062542048,6,6.531271024,176.63,120.924,0.889,7910.108,186.025,40,7224.736,183.468,48.5,22.6,49.54,400.6,14.4
HRV,Croatia,Eastern Europe,8.456175752,6.96,7.708087876,118.16,367.091,0.899,45049.078,247.189,24.9,45023.216,47.236,0,111,106.63,318.6,30.2
CYP,Cyprus,Eastern Europe,8.514393916,7.71,8.112196958,113.47,317.008,0.983,63420.775,254.933,0,64274.069,59.89,0,104.6,158.87,373.8,30.7
CZE,Czech Rep.,Eastern Europe,9.029761414,7.56,8.294880707,147.26,389.293,0.971,61789.725,242.506,1.3,63627.465,29.566,0,121.5,150.46,326.1,9
DNK,Denmark,Western Europe,9.325639969,7.77,8.547819985,156.26,368.02,0.972,96243.347,247.637,0,95092.332,40.443,0,97.6,107.42,353.2,32.7
DOM,Dominican Rep.,Latin America & the Caribbean,6.942574962,7.18,7.061287481,157.95,234.843,0.735,28298.954,238.132,0.4,28759.646,106.74,3.8,21.8,58.54,405.2,9.8
ECU,Ecuador,Latin America & the Caribbean,7.550555359,6.06,6.80527768,149.95,617.297,0.686,21081.131,254.67,1.3,21168.001,99.84,10.8,72,38.46,430.3,37
EGY,Egypt,Middle East & North Africa,3.894553773,5.72,4.807276886,282.06,254.904,0.914,20808.126,226.995,22.1,22048.701,144.323,42.7,15.3,44.27,327.1,23.8
SLV,El Salvador,Latin America & the Caribbean,6.917901981,7.15,7.033950991,139.35,192.78,0.829,14294.208,241.827,25.9,14311.939,112.044,6.3,16.9,89.77,374.7,35.6
EST,Estonia,Eastern Europe,9.013701218,7.86,8.436850609,128.06,387.069,0.984,59280.047,246.588,0.3,58542.156,45.987,0,114.6,164.83,344.5,17.9
ETH,Ethiopia,Sub-Saharan Africa,5.064089941,5.73,5.397044971,282.94,82.627,0.84,4136.343,248.406,87.5,3670.03,138.918,51.5,39,32.51,517.1,26.7
FJI,Fiji,Oceania,7.792204395,6.79,7.291102197,111.56,270.085,0.671,16778.562,219.276,0.7,17156.468,11.591,11.2,0,6.21,379.3,8.9
FIN,Finland,Western Europe,9.294367917,7.65,8.472183958,157.05,391.105,0.989,82547.182,253.446,0,81956.009,30.977,0,111.1,82.45,344.6,31.3
FRA,France,Western Europe,8.766802927,7.25,8.008401464,264.05,334.04,0.875,79043.82,260.065,0.1,80632.302,53.945,0,106.1,66.27,336.4,30.4
GAB,Gabon,Sub-Saharan Africa,5.315575222,5.84,5.577787611,161.33,237.028,0.961,33199.3,256.315,0.2,33045.971,113.789,15.2,0,0,370.8,17.5
GMB,"Gambia, The",Sub-Saharan Africa,5.302684702,7.34,6.321342351,156.33,408.372,0.981,4058.174,201.937,14.6,3156.811,184.115,62.3,19.2,82.05,410.2,9.6
GEO,Georgia,Caucasus & Central Asia,7.576535507,8.02,7.798267753,118.28,370.945,0.863,19053.397,228.022,6.5,19058.983,63.372,16.8,31.9,126.33,449.5,31.1
DEU,Germany,Western Europe,9.235191378,7.69,8.462595689,288.26,383.54,0.983,92824.659,248.541,0.1,95253.727,42.752,0,106.3,96.96,328.8,29.8
GHA,Ghana,Sub-Saharan Africa,7.872177815,6.6,7.236088908,179.25,490.858,0.844,8850.9,195.762,17,8492.361,145.791,25.7,16.1,92.77,465.3,21.4
GRC,Greece,Eastern Europe,7.94676815,6.46,7.203384075,153.97,292.738,0.848,49733.232,249.145,0.1,49616.532,69.035,0,88.4,55.95,376,23.6
GTM,Guatemala,Latin America & the Caribbean,6.548245982,7.64,7.094122991,147.65,165.714,0.722,14983.586,247.725,16.3,14881.048,141.034,13.4,12.1,55.88,370.1,34.2
GIN,Guinea,Sub-Saharan Africa,5.371201607,5.93,5.650600803,141.92,47.339,0.896,5132.888,271.525,20.3,4250.057,163.49,69.4,43.1,140.63,448.1,15.9
GNB,Guinea-Bissau,Sub-Saharan Africa,6.859721724,5.25,6.054860862,127.43,13.892,0.96,3851.26,197.882,1.9,3128.814,198.119,78.2,10.5,66.69,458.7,20.1
GUY,Guyana,Latin America & the Caribbean,7.041795873,6.31,6.675897936,81.15,249.596,0.922,15353.859,205.219,0.3,14978.751,94.431,6.4,30.1,108.29,400.4,11
HTI,Haiti,Latin America & the Caribbean,7.184442588,6.51,6.847221294,135.55,125.933,0.721,4074.771,259.471,28.4,3380.025,193.969,50.7,43.4,104.55,488.4,28.6
HND,Honduras,Latin America & the Caribbean,6.386482597,7.06,6.723241298,131.15,156.602,0.744,8839.578,226.127,14.4,8881.165,128.393,21.9,23.8,118.91,397.5,27.2
HKG,Hong Kong,East Asia,8.583679591,8.97,8.776839796,153.77,325.155,0.823,119611.14,253.386,0,114912.062,67.554,1.2,22.3,393.23,346.3,16.8
HUN,Hungary,Eastern Europe,8.258945773,7.22,7.739472887,139.56,372.315,0.929,51682.717,230.863,3.3,52513.636,41.693,0,109.7,166.23,312.2,26.4
ISL,Iceland,Western Europe,9.083506216,7.22,8.151753108,148.05,396.312,0.872,91756.69,260.768,0,92432.126,33.219,0,95.6,72.08,407.3,31.1
IND,India,South Asia,6.195871335,6.63,6.412935668,2511.81,211.156,0.684,12941.813,228.251,7.9,21415.627,133.908,42.9,30.7,42.46,379.4,29.2
IDN,Indonesia,South Asia,6.38131246,7.16,6.77065623,584.65,209.422,0.763,22098.046,238.059,7,25068.608,95.962,27.6,74.2,38.59,429.3,35.7
IRN,Iran,Middle East & North Africa,4.532449245,6.03,5.281224623,266.35,279.941,0.835,38550.782,231.464,118.3,39783.094,59.035,1.1,34.2,46.41,323.2,24
IRQ,Iraq,Middle East & North Africa,3.11602762,5.4,4.25801381,215.47,196.734,0.819,35580.795,266.87,360.6,34070.683,103.428,31.6,17.4,74.42,323.7,26.5
IRL,Ireland,Western Europe,8.939129404,8.07,8.504564702,128.06,361.818,0.917,108058.26,255.848,0,121521.65,46.826,0,107,192.99,349.3,30
ISR,Israel,Middle East & North Africa,7.544916142,7.49,7.517458071,173.95,354.974,0.748,65822.676,251.864,0.5,66132.575,64.876,0,0,2.58,361,28.8
ITA,Italy,Western Europe,8.690446317,7.27,7.980223159,241.96,318.391,0.917,71421.94,260.372,0.1,72836.186,63.21,0,84.7,66.01,329.1,28.1
JAM,Jamaica,Latin America & the Caribbean,7.268416093,7.18,7.224208046,109.75,274.29,0.724,16056.86,239.163,2.2,16086.059,84.276,5.8,21.8,94.18,425.5,36.9
JPN,Japan,East Asia,8.73377055,7.47,8.101885275,402.96,364.748,0.785,78802.059,257.683,0.1,82933.801,21.51,0,0,2.49,330.4,28.3
JOR,Jordan,Middle East & North Africa,6.238666517,7.46,6.849333258,173.75,321.911,0.959,16644.252,232.438,2.1,16726.567,82.687,12,20.6,101.36,287.5,12
KAZ,Kazakhstan,Caucasus & Central Asia,6.375675545,7.11,6.742837772,145.26,823.914,0.873,45930.77,212.87,2.4,47158.619,42.351,0.2,0,-2.78,395.8,19.1
KEN,Kenya,Sub-Saharan Africa,6.44553669,7.2,6.822768345,189.93,156.551,0.801,6753.898,220.628,7.6,6164.812,133.263,26.8,19.3,43.42,432,24.2
KOR,"Korea, South",East Asia,8.766349858,7.53,8.148174929,217.67,367.762,0.782,72129.98,251.859,0.2,73934.689,73.313,0.2,115.7,87.01,362.1,13
KWT,Kuwait,Middle East & North Africa,5.630574474,6.75,6.190287237,139.35,218.92,0.868,133240.32,227.643,1.1,136419.291,25.4,0.1,0,27.02,360.9,14
KGZ,Kyrgyz Republic,Caucasus & Central Asia,6.247012954,6.93,6.588506477,105.06,368.935,0.984,6870.197,225.086,2.8,6720.326,51.357,16.7,32.2,134.96,380,15
LAO,Laos,South Asia,5.863586171,6.91,6.386793085,106.25,167.584,0.81,12618.695,230.723,7.1,12540.52,131.215,77.2,62.2,76.54,488.3,16
LVA,Latvia,Eastern Europe,8.851068084,7.64,8.245534042,127.16,384.566,0.988,51054.698,230.642,0.2,50211.634,53.846,0,112.7,136.78,349.2,17.1
LBN,Lebanon,Middle East & North Africa,6.429994179,6.99,6.70999709,146.95,227.037,0.918,26867.689,279.519,5.3,26849.84,14.356,0.4,21.8,85.34,313.8,21.9
LSO,Lesotho,Sub-Saharan Africa,6.68844396,6.38,6.53422198,99.03,136.102,0.966,7330.413,176.032,0,6128.426,154.441,55.3,0,15.19,432.9,16.7
LBR,Liberia,Sub-Saharan Africa,6.403401744,6.56,6.481700872,141.15,131.734,0.89,2374.24,203.662,6,1423.887,156.947,68.7,0,26.89,392.8,22.2
LBY,Libya,Middle East & North Africa,3.880565623,4.74,4.310282812,140.86,234.616,0.971,22311.356,224.302,11.2,29137.011,14.789,10.4,0,0,373.5,17
LTU,Lithuania,Eastern Europe,8.821338926,7.86,8.340669463,125.15,370.279,0.988,57606.003,234.043,0.1,57954.553,59.843,0,113.2,167.86,344.8,21
LUX,Luxembourg,Western Europe,9.257401822,7.6,8.428700911,137.25,378.992,0.987,130194.889,248.853,0,159561.978,54.155,0,82.7,402.98,345.2,13.2
MKD,Macedonia,Eastern Europe,7.413658024,7.13,7.271829012,105.45,213.391,0.971,25459.839,248.459,1.7,25727.129,64.964,4.9,112.1,128.57,370.4,23.4
MDG,Madagascar,Sub-Saharan Africa,6.835123509,6.19,6.512561755,160.13,51.098,0.795,3371.024,261.612,0.3,2844.794,129.783,86.4,15.2,76.78,525.4,18
MWI,Malawi,Sub-Saharan Africa,7.445213609,5.86,6.652606805,138.33,109.751,0.806,3045.857,215.572,0.4,2193.157,153.265,82.6,13.4,65.75,469,22.1
MYS,Malaysia,South Asia,5.902979954,6.92,6.411489977,178.66,312.519,0.687,52083.994,235.553,0.5,53788.941,22.91,1.1,25.5,139.02,364.1,30.3
MLI,Mali,Sub-Saharan Africa,6.060929471,5.8,5.930464736,175.15,67.193,0.982,4841.798,241.992,150.3,4051.349,166.394,75.9,19.9,69.9,486,19
MLT,Malta,Western Europe,8.977997462,7.73,8.353998731,147.56,315.218,0.883,69005.587,254.939,0,71044.182,44.329,0,60.6,7.38,319.2,29
MRT,Mauritania,Sub-Saharan Africa,4.987749776,5.96,5.473874888,137.15,94.689,0.978,8002.098,223.867,36.5,7264.941,165.136,15.9,56.8,122.54,359.1,18
MUS,Mauritius,Sub-Saharan Africa,7.717465632,8.01,7.863732816,85.74,315.329,0.401,40864.753,240.544,0.1,40650.702,69.941,1.9,16.9,77.21,351.7,27.4
MEX,Mexico,Latin America & the Caribbean,6.796020397,6.9,6.848010198,366.85,246.878,0.678,34276.848,237.782,11.7,36597.475,106.765,11.3,63.1,80.16,374.1,40.7
MDA,Moldova,Eastern Europe,7.059029525,6.64,6.849514762,87.56,359.71,0.968,11461.72,231.896,2.3,10809.207,54.126,0.9,84,133.47,297.3,20
MNG,Mongolia,East Asia,7.998312553,7.4,7.699156277,125.83,343.966,0.946,20592.697,211.361,2.2,22070.197,70.961,2.1,116.2,115.08,387.2,14.3
MNE,Montenegro,Eastern Europe,7.630104133,7.04,7.335052066,117.66,352.39,0.816,33863.113,279.681,0.7,33224.174,47.076,0.4,29.3,114.89,329,25.1
MAR,Morocco,Middle East & North Africa,5.986756512,6.37,6.178378256,179.96,148.329,0.886,15065.821,231.062,3.1,15237.149,14.742,8.2,33.2,90.77,351,32.7
MOZ,Mozambique,Sub-Saharan Africa,6.659206645,5.5,6.079603322,179.63,102.785,0.83,2978.688,202.198,0.1,2317.361,164.293,76.8,35.6,110.39,542.9,23.7
MMR,Myanmar,South Asia,5.463360869,5.42,5.441680434,176.63,433.143,0.807,11602.884,223.919,1106.6,11499.107,96.909,41.9,17.7,3.8,405,24.7
NAM,Namibia,Sub-Saharan Africa,7.394915502,6.4,6.897457751,121.73,179.371,0.966,19396.699,220.99,1.4,19048.786,168.219,26.4,17.6,85.91,407.2,21.6
NPL,Nepal,South Asia,6.91161139,6.53,6.720805695,130.57,566.002,0.825,5510.615,227.579,8.4,5106.984,125.777,32.6,42.5,80.91,512.5,30.5
NLD,Netherlands,Western Europe,9.39884236,7.71,8.55442118,178.55,356.706,0.943,96199.707,255.954,0,97416.632,42.432,0,97.6,205.18,361,35.3
NZL,New Zealand,Oceania,9.284819157,8.49,8.887409579,150.36,391.917,0.634,68433.034,259.054,0,70229.88,40.996,0,0,1.83,395.2,31.3
NIC,Nicaragua,Latin America & the Caribbean,6.432494726,7.27,6.851247363,123.15,199.158,0.854,10809.329,229.756,1.5,10591.196,115.389,8.8,29,107.4,399.3,38.7
NER,Niger,Sub-Saharan Africa,5.714520097,6.01,5.862260048,165.55,42.214,0.939,2774.699,210.922,1.4,1905.033,145.472,73.9,33.7,52.04,497.4,16.8
NGA,Nigeria,Sub-Saharan Africa,5.823617206,6.32,6.071808603,468.66,48.983,0.874,11686.281,271.221,216,11611.898,174.401,196119.294,0,3.85,405.9,22.2
NOR,Norway,Western Europe,9.342481133,7.6,8.471240566,145.86,379.415,0.943,136088.527,252.959,0,133179.385,43.107,0,111.2,73.95,354.1,36.8
OMN,Oman,Middle East & North Africa,5.509055213,6.76,6.134527607,125.15,275.306,0.885,60691.936,235.481,0,74427.89,7.918,0.5,0,0.06,381.8,21.1
PAK,Pakistan,South Asia,5.324592448,6,5.662296224,452.79,156.011,0.862,10769.816,241.617,128.9,11406.9,151.034,31.2,16.1,31.86,361.9,31.5
PAN,Panama,Latin America & the Caribbean,7.715240074,7.58,7.647620037,130.45,281.592,0.735,38713.112,241.695,0,41620.394,104.324,4.3,0,0.56,397.9,39.5
PNG,Pap. New Guinea,Oceania,7.254948816,6.25,6.752474408,94.68,60.83,0.839,7113.541,267.003,0.4,7302.333,37.706,46.8,0,0.01,452.6,22
PRY,Paraguay,Latin America & the Caribbean,6.974598187,6.95,6.962299094,130.35,208.031,0.949,17093.709,233.619,0.1,17330.869,126.622,4.4,63.3,85.57,415.4,23.3
PER,Peru,Latin America & the Caribbean,7.720786695,7.43,7.575393347,190.05,256.389,0.723,23913.152,253.55,2.6,24440.921,97.343,8.8,104.5,45.24,451.1,34.6
PHL,Philippines,South Asia,6.497526694,7.34,6.918763347,293.46,323.661,0.648,18639.464,230.658,0.4,17642.482,90.606,18.2,25,83.06,376,35
POL,Poland,Eastern Europe,8.353120455,7.27,7.811560227,179.86,341.266,0.97,53029.705,239.189,1.1,54492.141,47.456,0,114.5,104.01,329.7,27.5
PRT,Portugal,Western Europe,9.043712243,7.51,8.276856122,139.46,235.459,0.856,55307.533,247.945,0,55710.747,69.459,0,68.3,90.51,348.4,24.8
QAT,Qatar,Middle East & North Africa,5.525552977,7.49,6.507776488,122.95,278.298,0.833,195295.95,239.797,0,234210.8,18.763,0,0,-4.1,372.2,21.2
ROU,Romania,Eastern Europe,8.653232499,7.69,8.171616249,141.76,345.162,0.947,45886.017,248.555,1.2,46471.919,60.075,0,104.4,85.43,331.1,28.8
RUS,Russia,Eastern Europe,5.714381665,6.83,6.272190833,394.05,370.232,0.956,49514.307,219.388,61.6,52658.229,49.66,0.1,120,49.21,353.1,18.7
RWA,Rwanda,Sub-Saharan Africa,6.467739051,7.48,6.973869526,115.12,91.95,0.849,4173.14,209.131,259,3729.938,150.82,70.8,23.4,54.66,518.8,19.6
SAU,Saudi Arabia,Middle East & North Africa,4.438732069,6.52,5.479366035,185.03,295.787,0.908,91559.165,230.442,1.2,100403.238,26.527,0.2,28.2,61.74,331.7,22.6
SEN,Senegal,Sub-Saharan Africa,6.774187769,6.22,6.497093885,160.14,86.868,0.945,5398.455,216.03,26.6,4963.679,161.06,63.2,28.5,83.47,361.6,21.9
SRB,Serbia,Eastern Europe,7.847943252,6.85,7.348971626,124.65,344.278,0.957,26501.74,242.851,35,27240.135,76.397,0.5,81.3,124.96,375.3,29
SYC,Seychelles,Sub-Saharan Africa,7.372524335,7.23,7.301262168,102.16,54.627,0.67,176.1,225.627,0,52506.84,38.357,0,94.3,0.76,0,21.1
SLE,Sierra Leone,Sub-Saharan Africa,7.044659152,5.75,6.397329576,136.32,117.29,0.913,4123.202,179.096,4.5,2662.78,179.277,74.8,0,1.3,424.1,15.3
SGP,Singapore,South Asia,7.479423635,8.84,8.159711817,150.57,322.432,0.862,165605.31,257.473,0,168684.6,63.477,0.3,27.6,340.6,371.5,11.6
SVK,Slovak Rep.,Eastern Europe,8.536499891,7.3,7.918249946,108.95,381.531,0.962,59746.119,236.677,0.9,59887.259,36.691,0,116.1,194.76,337.1,17.8
SVN,Slovenia,Eastern Europe,8.822791467,7.05,7.936395733,110.95,383.686,0.937,61534.59,253.24,0,62147.365,31.09,0,109.9,163.52,319.5,24.6
ZAF,South Africa,Sub-Saharan Africa,7.695143614,6.65,7.172571807,221.63,298.508,0.778,24414.979,256.968,0.5,25013.422,156.421,16.4,65.8,55.85,406.7,15.9
ESP,Spain,Western Europe,8.758213764,7.56,8.159106882,220.86,308.524,0.845,69111.326,256.774,0,70326.182,78.246,0,84,69.53,370.8,36
LKA,Sri Lanka,South Asia,6.040721833,6.49,6.265360917,109.54,323.449,0.569,23288.916,229.254,115.6,23272.314,70.974,10.1,36.5,57.45,353.4,33.8
SDN,Sudan,Sub-Saharan Africa,4.246047171,5.36,4.803023585,185.64,84.528,0.934,8744.908,206.788,691.4,8785.862,173.989,23.2,18.9,21.68,343,15.6
SUR,Suriname,Latin America & the Caribbean,7.788563046,6.36,7.074281523,118.27,238.436,0.985,26852.014,228.593,0,27186.239,111.951,12.7,56.5,130.42,323.1,25.4
SWZ,Swaziland,Sub-Saharan Africa,6.020328657,6.46,6.240164329,94.63,147.628,0.818,15919.113,190.089,0.2,15394.355,148.955,34.4,0,2.58,392.1,15.5
SWE,Sweden,Western Europe,9.334750298,7.44,8.387375149,166.96,356.604,0.992,95725.817,252.763,0,95378.632,39.76,0,110.6,92.75,365.3,28
CHE,Switzerland,Western Europe,9.185518099,8.39,8.78775905,140.95,380.097,0.982,115713.932,258.277,0,115546.46,41.488,0,109,120.07,372.6,34.3
TJK,Tajikistan,Caucasus & Central Asia,5.652324579,6.72,6.18616229,107.17,606.559,0.984,6924.653,218.788,1.4,6256.129,69.365,16.9,0,81.16,391.6,34.2
TZA,Tanzania,Sub-Saharan Africa,6.126418693,6.92,6.523209346,225.33,87.741,0.691,6045.009,201.712,0.7,5487.795,125.545,68.3,0,0.84,515.3,22.1
THA,Thailand,South Asia,6.399562601,6.85,6.624781301,220.26,202.161,0.798,31419.208,229.454,0.2,33083.262,80.164,0.6,0,6.58,408.9,37.3
TLS,Timor-Leste,South Asia,6.186449627,6.55,6.368224813,122.65,52.205,0.889,13993.435,258.457,0,13417.938,135.083,23.1,16.2,-8.55,302.7,14.3
TGO,Togo,Sub-Saharan Africa,6.72993801,5.82,6.274969005,135.62,168.606,0.854,3575.157,199.023,8.1,2964.904,159.089,61.4,26.4,108.36,476.5,13.2
TTO,Trinidad and Tobago,Latin America & the Caribbean,6.920446388,6.73,6.825223194,100.94,290.122,0.816,57785.655,224.381,0.3,57472.954,38.826,0.9,0,2.91,352,15.7
TUN,Tunisia,Middle East & North Africa,6.577472244,6.29,6.433736122,138.05,213.159,0.974,20878.701,231.661,1.8,21346.7,109.941,5.3,0,104.63,310.8,26.2
TUR,Turkey,Middle East & North Africa,6.092465309,6.84,6.466232654,273.15,233.289,0.876,50144.543,234.862,61.4,52070.633,79.087,1.1,74.9,51.82,335,26.4
UGA,Uganda,Sub-Saharan Africa,6.128889094,7.41,6.769444547,196.93,144.125,0.752,4054.403,206.218,6.4,3475.924,142.586,52.4,24,50.99,454,19.4
UKR,Ukraine,Eastern Europe,6.586270408,5.98,6.283135204,201.16,364.894,0.945,16896.055,265.902,139.3,16434.764,35.517,0.3,20.7,111.65,336.3,26.4
ARE,United Arab Emirates,Middle East & North Africa,5.073350176,7.5,6.286675088,122.95,287.938,0.866,109300.881,237.883,0.1,135855.385,6.037,0.5,78.3,172.8,359.2,13.6
GBR,United Kingdom,Western Europe,8.995835872,8,8.497917936,265.65,342.914,0.789,78767.65,255.949,0.1,81678.902,49.053,0,100.2,64.17,357.6,31.9
USA,United States,North America,8.747310216,8.03,8.388655108,742.75,376.403,0.84,110303.316,250.516,0.3,126829.253,69.3,0,96.3,0.93,346.4,19.11
URY,Uruguay,Latin America & the Caribbean,8.296141806,7.16,7.728070903,158.25,236.633,0.833,40489.787,241.487,0,40604.8,72.673,0.8,41.3,36.88,391.5,36.1
VNM,Vietnam,South Asia,5.9680076,6.42,6.1940038,256.2,276.626,0.74,12097.867,235.169,334.1,12786.215,88.63,7.8,58.6,205.86,451.5,40.3
ZMB,Zambia,Sub-Saharan Africa,6.007698856,6.61,6.308849428,163.03,194.88,0.879,7615.712,196.55,0.3,7331.44,167.783,67,0,70.46,482.5,25.2
ZWE,Zimbabwe,Sub-Saharan Africa,5.170725575,6.06,5.615362787,140.62,236.958,0.789,4158.776,201.642,17.4,3631.626,119.154,74.8,16.9,61.5,505.4,22.1
