Macys,Macys
AnnCoulter,ericbolling
Clare_OC,Forbes
Clare_OC,Forbes
Clare_OC,Forbes:
Forbes,Clare_OC
Mets,NYDailyNews
KarlRove,FoxNews?
FoxNews,KarlRove
KarlRove,FoxNews
FoxNews,KarlRove
KarlRove,FoxNews
ariannahuff,HuffingtonPost
ariannahuff,HuffingtonPost
CNN,CNNPolitics
CNN,CNNPolitics
BreitbartNews,chucktodd,nbc
HuffingtonPost,ariannahuff
Macy’s,PPFA
FoxNews,seanhannity
CNN,CNNPolitics
DanHenninger,WSJ
FrankLuntz,DRUDGE_REPORT,TIME
FoxNews,"megynkelly,"
krauthammer,FoxNews
AP,HuffingtonPost,NBC
oreillyfactor,FoxNews
"oreillyfactor,",FoxNews
MeghanMcCain,TheFive,FoxNews
IngrahamAngle,"FoxNews,",KarlRove
seanhannity,FoxNews.
RichLowry,FoxNews.
FoxNews,RichLowry
EWErickson,RedState,RedState
GOP,CNBC
CNBC,GOP
CNN,jaketapper.
"BillKristol,",Morning_Joe
Morning_Joe,politico
Morning_Joe:,CNBC.
Robostop10:,realDonaldTrump
WSJ,KarlRove
Forbes,WSJ
JohnLegere,TMobile
"GeorgeWill,",FoxNews.
"GeorgeWill,",FoxNews.
"mkhammer,",TheJuanWilliams
Reuters,AP.
AP,JeffHorwitz
WSJ,GOP
greta,KarlRove
Karl,Morning_Joe.,FoxNews
KarlRove,Morning_Joe.,FoxNews
JacoH:,CNN,realDonaldTrump,CNN
MariaTCardona,ThisWeekABC.,BillKristol
ThisWeekABC:,"BillKristol,",mattbai?,MariaTCardona.
JRubinBlogger,washingtonpost
"KatyTurNBC,",SopanDeb
"Maddow,",KatyTurNBC
KatyTurNBC,DebSopan,GatewayPundit
meetthepress,chucktodd
"washingtonpost,",JeffBezos,amazon.
washingtonpost,JeffBezos,Amazon!
amazon,washingtonpost
CNN,nytimes.
CNN,WSJ
nytimes,CNN
mysteriousLoser:,realDonaldTrump
"secupp,",CNN
CNN,"secupp,"
TheRickWilson,CNN
BernardGoldberg,oreillyfactor.
Morning_Joe,CNN
KarlRove,FoxNews
FoxNews,CNN
"oreillyfactor,",krauthammer.
"megynkelly,","FoxNews,"
"krauthammer,","KarlRove,","GeorgezWill,","megynkelly,",FoxNews
"DRUDGE_REPORT,",TIME,Slate,megynkelly
CharlesHurt,MelindaDC
CNN,secupp
"washingtonpost,",tedcruz
FoxNews,CNN
FoxNews,KarlRove
JebBush,CNN
meetthepress,chucktodd,CNN
HallieJackson,NBC
JebBush,ananavarro,"secupp,",CNN
RuthMarcus,washingtonpost
TheView,"ABC,","BarbaraJWalters,"
ThisWeekABC,GStephanopoulos,tavissmiley,ABC
ABC,UnionLeader
MajorCBS,CBSNews
CNN,andersoncooper
oreillyfactor,glennbeck
FrankLuntz,FoxNews,megynkelly
glennbeck,SarahPalinUSA
"krauthammer,",FoxNews
BenSasse,greta
BenSasse,greta
bobvanderplaats,foxandfriends
bobvanderplaats,foxandfriends
donlemon,kayleighmcenany,cherijacobus,CNN
billoreilly,KarlRove.
"NYDailyNews,",politico
JebBush,marcorubio
SenTedCruz,"JebBush,"
brithume,"megynkelly,"
"lindseygraham,",FoxNews.
FoxNews,WSJ
oreillyfactor,brithume
KarlRove,FoxNews
meetthepress,chucktodd
NBCNews,WSJ
politico,NYDailyNews
megynkelly,oreillyfactor
DavidGregory,CNN
CNN,oreillyfactor
JoeNBC,Morning_Joe
foxandfriends,nytimes
nytimes,foxandfriends.
DailyMail-,NYTimes
ABC,washingtonpost
MarkHalperin,NBCPolitics
FoxNews,"CNN,"
FoxNews,CNN
CNN,FoxNews
CNN,Morning_Joe
nytimes,CNN
dbongino,CNN.
Morning_Joe,morningmika
JoeNBC,morningmika.
pastormarkburns,MSNBC,morningmika,Morning_Joe.
morningmika,Morning_Joe.
NBC,CNN.
CNN,"donlemon,"
CNN,FoxNews
ABC,washingtonpost
koster4missouri!,EricGreitens!
JoeBowman12:,jeffzeleny,CNN
FiIibuster:,jeffzeleny
NBCNightlyNews,CNN
CNN,NBCNews,FoxNews
MeetThePress,chucktodd.
levisteveholt:,realDonaldTrump
FoxNews,CNN
nytimes,washingtonpost
MSNBC,CNN,foxandfriends
nytimes,washingtonpost
"nytimes,","NBCNews,","ABC,","CBS,",CNN)
nytimes,CNN.
FoxNews:,POTUS:
nytimes,washingtonpost?
Greta,NBC,Comcast
washingtonpost,CNN.
nytimes,foxandfriends
nytimes(apologized),WaPo
NBCNews,VP
VP,SecondLady
NBCNews,CNN!
"NBCNews,","CBSNews,",ABC,CNN.
WSJ,CFPB
TuckerCarlson,seanhannity
nytimes,foxandfriends
DaveWeigel,WashingtonPost
CNN,MSNBC
CNN,TuckerCarlson.
greggutfeld,PeteHegseth
VP,RothfusForPA.
PARISDENNARD,seanhannity
CNN,NBCNews
SavannahGuthrie,TODAYshow
MariaBartiromo,FoxBusiness.
MattForMontana,GregForMontana!
AndrewGillum,RonDeSantisFL
USTreasury,StevenMnuchin1.
SpoxDHS,"CNN,",TSA
CNN,KUSINews)
FoxNews.,JesseBWatters,greggutfeld
johnrobertsFox,GillianHTurner,FoxNews
OANN,foxandfriends
JudgeJeanine,FoxNews
ByronYork,BillHemmer
SenRickScott,senatemajldr,SenJohnBarrasso,SenBillCassidy
LindseyGrahamSC,foxandfriends
OANN,JudicialWatch
FoxNews,FoxNews?
"nytimes,","washingtonpost,","CNN,",MSNBC
DevinNunes,ShannonBream,FoxNews
CNN,nytimes
CNN,ATT
ATT,CNN,CNN
seanhannity,maddow,CNN!
nytimes,washingtonpost.
nytimes,CNN
DonnyDeutsch,ErinBurnett
senatemajldr,MarkWarner
senatemajldr,MarkWarner
GStephanopoulos,ABC.
FoxNews,abcnews,BretBaier
FoxNews,foxandfriends,MariaBartiromo
NBCNews,MSNBC
FoxNews,CNN
FoxNews,nytimes
FoxNews,donnabrazile,CNN
nytimes,washingtonpost
SteveHiltonx,NextRevFNC
marthamaccallum,FoxNews
PeteHegseth,foxandfriends
FoxNews.,OANN!
FoxNews,SandraSmithFox.,CNN,MSNBC....
jonathancarl,ABCWorldNews.
jonkarl,ABCWorldNews.
PhilipRucker,"AshleyRParker,"
"johnlegend,",LesterHoltNBC
CNN,MSNBC
CLewandowski_,foxandfriends
"GMA,",GStephanopoulos
nytimes,washingtonpost
FoxNews,FoxNews
ShannonBream,FoxNews
marklevinshow,FoxNews,"FoxNews,"
greggutfeld,GregGutfeldShow,FoxNews
"LindseyGraham,",SenateMajLdr
SteveDoocy,foxandfriends
FoxNews,BillHemmer
SteveDoocy,foxandfriends
SteveScalese,FoxNews
SteveScalise,FoxNews
MariaBartiromo,FoxNews
ShannonBream,FoxNews
DevinNunes,FoxNews
Cline4Virginia,RepAndyBiggsAZ
FoxNews,RepSwalwell,FoxNews
MariaBartiromo,DevinNunes
kilmeade,foxandfriends
LindseyGrahamSC,MariaBartiromo
DevinNunes,MariaBartiromo,FoxNews
GreggJarrett,foxandfriends
paulkrugman,"nytimes,"
"FoxNews,",OANN,CNN
seanhannity,FoxNews
LeeSmithDC,IngrahamAngle,FoxNews
foxnews,"TeamCavuto,"
CNN,TulsiGabbard
FoxNews,GreggJarrett
CNN,CDCgov.....
CNN,trish_regan,FoxNews
CNN,trish_regan,FoxNews
"JohnJHarwood,",CNN.
"nytimes,","washingtonpost,",comcast,"ABC,",CBSNews
FoxNews,CNN,FoxNews
HHSGov,SecAzar,VP
amyklobuchar,PeteButtigieg
foxandfriends,CNN’s
"JBPritzker,",CNN
"nytimes,","washingtonpost,"
"nytimes,","washingtonpost,",CNN
nytimes,washingtonpost
FoxNews.,FoxNews.
nytimes,SecAzar,PeterNavarroUSA
nytimes,SecAzar
donnabrazile,"FoxNews,"
FoxNews,CNN,FoxNews
nytimes,washingtonpost
NBCNews),CNN
PeteHegseth,foxandfriends
MikeGarcia2020.,GavinNewsom
GavinNewsom,"MikeGarcia2020,"
GavinNewsom,"MikeGarcia2020,"
CBS,"60Minutes,"
AjitPaiFCC,FCC
FCC,NBC
nytimes,washingtonpost
foxandfriends,CNN
60Minutes,"NorahODonnell,"
60Minutes,"SecAzar,"
NorahODonnell,60Minutes
marklevinshow,FoxNews.
RussVought45,USTreasury
"DougJones,",TTuberville
GreggJarrett,FoxNews
"nytimes,",PulitzerPrizes
MariaBartiromo,foxandfriends
nytimes,"washingtonpost,"
NYCMayor,NYGovCuomo
nytimes,washingtonpost.
CharlesHurt,IngrahamAngle
foxandfriends,"SeanParnellUSA,",GovMikeHuckabee.
nytimes,TomCottonAR.
FoxNews,seanhannity,CNN
VP,MarkMeadows,nytimes.
nytimes,FoxNews
VP.,"nytimesbooks,"
foxandfriends,CNN
CNN,FoxNews
CNN,FoxNews.
CNN,FoxNews.
FoxNews,CNN,OANN,newsmax
TTuberville,DougJones
FoxNews,DHSgov
JoeNBC).,foxandfriends,CNN
"Scaramucci,","SteveHiltonx,"
nytimes,CNN.
"CNN,",foxandfriends
FoxNews,CNN.,OANN.
FoxNews,RepDebDingell.
CNN,FoxNews
TheJusticeDept,FBI
BreitbartNews,FoxNews
HawleyMO,MarshaBlackburn
"CNN,","nytimes,"
"NBA,",FoxNews
NBCNews,cspan
"SeanParnellUSA,",TheJusticeDept
nytimes,Google.,CNN.
"nytimes,","CNN,","andersoncooper,"
mschlapp,AdamLaxalt
Pfizer,US_FDA
"FoxNews,","QuinnipiacPoll,"
FoxNews,FoxNews!
SenJohnKennedy,MariaBartiromo,TheJusticeDept
seanhannity,LouDobbs
FoxNews,alfredenewman1,OANN,"newsmax,"
FoxNews,"OANN,","newsmax,"
OANN,dougducey?
OANN,FoxNews
DougDucey,BrianKempGA
FoxNews,"OANN,",newsmax
BrianKempGA,"GeoffDuncanGA,"
"BrianKempGA,","GeoffDuncanGA,",sendavidperdue,KLoeffler.
BrianKempGA,GeoffDuncanGA.
BrianKempGA,RepDougCollins
US_FDA,SteveFDA.
BrianKempGA,dougducey
BreitbartNews,BrianKempGA.
staceyabrams,BrianKempGA
"OANN,",SenRonJohnson
FoxNews,"donnabraziIe,",FoxNews
BrianKempGA,"GeoffDuncanGA,",KLoeffler
"BrianKempGA,","GeoffDuncanGA,",staceyabrams
OANN,newsmax,BrianKempGA
FoxNews,CNN.
"KristiNoem,","SenJohnThune,"
FoxNews,OANN!
"BrianKempGA,","GeoffDuncanGA,"
senatemajldr,JohnCornyn,SenJohnThune
KLoeffler,sendavidperdue
DeptofDefense,TheJusticeDept,DHSgov,DHS_Wolf,SecBernhardt,SecretService,FBI
